Département,Année,Délits_total
01,1996,18370
01,1997,18569
01,1998,20267
01,1999,19613
01,2000,22529
01,2001,24984
01,2002,27299
01,2003,25833
01,2004,24002
01,2005,23582
01,2006,23301
01,2007,22484
01,2008,22284
01,2009,22985
01,2010,22626
01,2011,21962
01,2012,22504
01,2013,23673
01,2014,25414
01,2015,26296
01,2016,25197
01,2017,25335
01,2018,26683
01,2019,27831
01,2020,24210
01,2021,27891
01,2022,19656
02,1996,26648
02,1997,23045
02,1998,24044
02,1999,22953
02,2000,24561
02,2001,26004
02,2002,28452
02,2003,26866
02,2004,25134
02,2005,24395
02,2006,25450
02,2007,25712
02,2008,26639
02,2009,25307
02,2010,24051
02,2011,25193
02,2012,24725
02,2013,24603
02,2014,24012
02,2015,24279
02,2016,22858
02,2017,23429
02,2018,26120
02,2019,26577
02,2020,23638
02,2021,23883
02,2022,17073
03,1996,14789
03,1997,13030
03,1998,13851
03,1999,14409
03,2000,13302
03,2001,13998
03,2002,14853
03,2003,13289
03,2004,12530
03,2005,12507
03,2006,12367
03,2007,11728
03,2008,12396
03,2009,12121
03,2010,11650
03,2011,11837
03,2012,12322
03,2013,13318
03,2014,12438
03,2015,12527
03,2016,13234
03,2017,13668
03,2018,13587
03,2019,14440
03,2020,12822
03,2021,13931
03,2022,9786
04,1996,7622
04,1997,7745
04,1998,7632
04,1999,6585
04,2000,6897
04,2001,7588
04,2002,7884
04,2003,7623
04,2004,7201
04,2005,7077
04,2006,7353
04,2007,6948
04,2008,6924
04,2009,6942
04,2010,7022
04,2011,7476
04,2012,7867
04,2013,7632
04,2014,7932
04,2015,8081
04,2016,8463
04,2017,8423
04,2018,8579
04,2019,8831
04,2020,7815
04,2021,8006
04,2022,6396
05,1996,6061
05,1997,5456
05,1998,6166
05,1999,5821
05,2000,5872
05,2001,6762
05,2002,7314
05,2003,6909
05,2004,6146
05,2005,6050
05,2006,5940
05,2007,5972
05,2008,5730
05,2009,5342
05,2010,5293
05,2011,6018
05,2012,6061
05,2013,6299
05,2014,6818
05,2015,6974
05,2016,6775
05,2017,6676
05,2018,6658
05,2019,6135
05,2020,5603
05,2021,6104
05,2022,4555
06,1996,99788
06,1997,99730
06,1998,104422
06,1999,103317
06,2000,110226
06,2001,117174
06,2002,114776
06,2003,111118
06,2004,110408
06,2005,113715
06,2006,110039
06,2007,104522
06,2008,102362
06,2009,98874
06,2010,93200
06,2011,92025
06,2012,89157
06,2013,84813
06,2014,83425
06,2015,81960
06,2016,76507
06,2017,71867
06,2018,72414
06,2019,74434
06,2020,65274
06,2021,70098
06,2022,48908
07,1996,9661
07,1997,9230
07,1998,10132
07,1999,9116
07,2000,9295
07,2001,10220
07,2002,11171
07,2003,10830
07,2004,10808
07,2005,10952
07,2006,11554
07,2007,10690
07,2008,11426
07,2009,10899
07,2010,11010
07,2011,10865
07,2012,11111
07,2013,11898
07,2014,11979
07,2015,11573
07,2016,11819
07,2017,11915
07,2018,11846
07,2019,11958
07,2020,11999
07,2021,13138
07,2022,8938
08,1996,14460
08,1997,14470
08,1998,11821
08,1999,12333
08,2000,12604
08,2001,14214
08,2002,15360
08,2003,13989
08,2004,13047
08,2005,12483
08,2006,12526
08,2007,11482
08,2008,12096
08,2009,11084
08,2010,10750
08,2011,11005
08,2012,10992
08,2013,11213
08,2014,11128
08,2015,11575
08,2016,11711
08,2017,11492
08,2018,12370
08,2019,12722
08,2020,11112
08,2021,12151
08,2022,8693
09,1996,4543
09,1997,4904
09,1998,5152
09,1999,5159
09,2000,5241
09,2001,6225
09,2002,6288
09,2003,5474
09,2004,5484
09,2005,4771
09,2006,5106
09,2007,5220
09,2008,5248
09,2009,5207
09,2010,4813
09,2011,5029
09,2012,5699
09,2013,5976
09,2014,6464
09,2015,6264
09,2016,6492
09,2017,6606
09,2018,6352
09,2019,6696
09,2020,6514
09,2021,6478
09,2022,4955
10,1996,13822
10,1997,14094
10,1998,15379
10,1999,15757
10,2000,15941
10,2001,18452
10,2002,18710
10,2003,16544
10,2004,17050
10,2005,16355
10,2006,15683
10,2007,14766
10,2008,14431
10,2009,14382
10,2010,14378
10,2011,13779
10,2012,14300
10,2013,14489
10,2014,16480
10,2015,16358
10,2016,16684
10,2017,15955
10,2018,16758
10,2019,17100
10,2020,15314
10,2021,15632
10,2022,11141
11,1996,19731
11,1997,19503
11,1998,20699
11,1999,20383
11,2000,21912
11,2001,22585
11,2002,21472
11,2003,20809
11,2004,20160
11,2005,19954
11,2006,20014
11,2007,19315
11,2008,20740
11,2009,21246
11,2010,19933
11,2011,18971
11,2012,18504
11,2013,19009
11,2014,18816
11,2015,19378
11,2016,19230
11,2017,18877
11,2018,17921
11,2019,18654
11,2020,15800
11,2021,17103
11,2022,12812
12,1996,6818
12,1997,6562
12,1998,7341
12,1999,7298
12,2000,7892
12,2001,8318
12,2002,8191
12,2003,8200
12,2004,8020
12,2005,7367
12,2006,7320
12,2007,7991
12,2008,7760
12,2009,7226
12,2010,7295
12,2011,7267
12,2012,6896
12,2013,7274
12,2014,7770
12,2015,8223
12,2016,8686
12,2017,8455
12,2018,8521
12,2019,8627
12,2020,8313
12,2021,8188
12,2022,6015
13,1996,168190
13,1997,159453
13,1998,170872
13,1999,168281
13,2000,176241
13,2001,191780
13,2002,188008
13,2003,183979
13,2004,183525
13,2005,187099
13,2006,184382
13,2007,179670
13,2008,180067
13,2009,174041
13,2010,172211
13,2011,174989
13,2012,170262
13,2013,166077
13,2014,161061
13,2015,157604
13,2016,155440
13,2017,151936
13,2018,155626
13,2019,155948
13,2020,141531
13,2021,161753
13,2022,118976
14,1996,31998
14,1997,32213
14,1998,32027
14,1999,33087
14,2000,34585
14,2001,36613
14,2002,37786
14,2003,37325
14,2004,36466
14,2005,33402
14,2006,32146
14,2007,31499
14,2008,30607
14,2009,30177
14,2010,29314
14,2011,28130
14,2012,28139
14,2013,27944
14,2014,27182
14,2015,28876
14,2016,28756
14,2017,29918
14,2018,29753
14,2019,29470
14,2020,26623
14,2021,28773
14,2022,21231
15,1996,3443
15,1997,3061
15,1998,3406
15,1999,3415
15,2000,3673
15,2001,3895
15,2002,3931
15,2003,3766
15,2004,3559
15,2005,3512
15,2006,3529
15,2007,3284
15,2008,3272
15,2009,3098
15,2010,2984
15,2011,3052
15,2012,3297
15,2013,3454
15,2014,3599
15,2015,4119
15,2016,4117
15,2017,4275
15,2018,4530
15,2019,4553
15,2020,4069
15,2021,4302
15,2022,3051
16,1996,16122
16,1997,14243
16,1998,11877
16,1999,11842
16,2000,12563
16,2001,14318
16,2002,14474
16,2003,12618
16,2004,11524
16,2005,11878
16,2006,12687
16,2007,13267
16,2008,13818
16,2009,13500
16,2010,13949
16,2011,14267
16,2012,13838
16,2013,14277
16,2014,14392
16,2015,14958
16,2016,15683
16,2017,15593
16,2018,16303
16,2019,16240
16,2020,14269
16,2021,15879
16,2022,11409
17,1996,32222
17,1997,31293
17,1998,28723
17,1999,33478
17,2000,34665
17,2001,36511
17,2002,37696
17,2003,37019
17,2004,34472
17,2005,34488
17,2006,32834
17,2007,30424
17,2008,31300
17,2009,32305
17,2010,32620
17,2011,32578
17,2012,31090
17,2013,31451
17,2014,32536
17,2015,32174
17,2016,30792
17,2017,32128
17,2018,31105
17,2019,33039
17,2020,28845
17,2021,29526
17,2022,21850
18,1996,13355
18,1997,12335
18,1998,13218
18,1999,12976
18,2000,13156
18,2001,14628
18,2002,15833
18,2003,15019
18,2004,14318
18,2005,13992
18,2006,12642
18,2007,11484
18,2008,12877
18,2009,12205
18,2010,11539
18,2011,11386
18,2012,11813
18,2013,12617
18,2014,13038
18,2015,13579
18,2016,13455
18,2017,13672
18,2018,13269
18,2019,12910
18,2020,10926
18,2021,11733
18,2022,8721
19,1996,8700
19,1997,8388
19,1998,9283
19,1999,8435
19,2000,9167
19,2001,9811
19,2002,9033
19,2003,8883
19,2004,8244
19,2005,8181
19,2006,7762
19,2007,7992
19,2008,8705
19,2009,7992
19,2010,7975
19,2011,7773
19,2012,7704
19,2013,8180
19,2014,8377
19,2015,8142
19,2016,8399
19,2017,8495
19,2018,8781
19,2019,8904
19,2020,8063
19,2021,8819
19,2022,5872
21,1996,23886
21,1997,22474
21,1998,23266
21,1999,21845
21,2000,22652
21,2001,25271
21,2002,27373
21,2003,26609
21,2004,26040
21,2005,25417
21,2006,24947
21,2007,22726
21,2008,23456
21,2009,22851
21,2010,21776
21,2011,22414
21,2012,21387
21,2013,22450
21,2014,23130
21,2015,23077
21,2016,22851
21,2017,23070
21,2018,23326
21,2019,24037
21,2020,21387
21,2021,22833
21,2022,15802
22,1996,17013
22,1997,16112
22,1998,16534
22,1999,16283
22,2000,17828
22,2001,19429
22,2002,22688
22,2003,22174
22,2004,21112
22,2005,20807
22,2006,20391
22,2007,20567
22,2008,19290
22,2009,19919
22,2010,19267
22,2011,18742
22,2012,19035
22,2013,19002
22,2014,20412
22,2015,21415
22,2016,20836
22,2017,21740
22,2018,21952
22,2019,21957
22,2020,19738
22,2021,20578
22,2022,15532
23,1996,2538
23,1997,3253
23,1998,2783
23,1999,3093
23,2000,3367
23,2001,3588
23,2002,3756
23,2003,3068
23,2004,2753
23,2005,2760
23,2006,2491
23,2007,2376
23,2008,2303
23,2009,2141
23,2010,2092
23,2011,2283
23,2012,2374
23,2013,2876
23,2014,2887
23,2015,3219
23,2016,3393
23,2017,3799
23,2018,4056
23,2019,4152
23,2020,3703
23,2021,4172
23,2022,3010
24,1996,12502
24,1997,13413
24,1998,12782
24,1999,11719
24,2000,12702
24,2001,15010
24,2002,15069
24,2003,14443
24,2004,14731
24,2005,15293
24,2006,13833
24,2007,13495
24,2008,13605
24,2009,13763
24,2010,13410
24,2011,13432
24,2012,12766
24,2013,13752
24,2014,13880
24,2015,14237
24,2016,14400
24,2017,14725
24,2018,14787
24,2019,15163
24,2020,13709
24,2021,14742
24,2022,10866
25,1996,25744
25,1997,26281
25,1998,24663
25,1999,24367
25,2000,25204
25,2001,26518
25,2002,28235
25,2003,26243
25,2004,26805
25,2005,24737
25,2006,24031
25,2007,21885
25,2008,22305
25,2009,22590
25,2010,23316
25,2011,23236
25,2012,23015
25,2013,25282
25,2014,25793
25,2015,27272
25,2016,25715
25,2017,25730
25,2018,25924
25,2019,26105
25,2020,23732
25,2021,25058
25,2022,17368
26,1996,29006
26,1997,25625
26,1998,26025
26,1999,24638
26,2000,26360
26,2001,31180
26,2002,32114
26,2003,30271
26,2004,27761
26,2005,26748
26,2006,26563
26,2007,25952
26,2008,26996
26,2009,26848
26,2010,25560
26,2011,27660
26,2012,28162
26,2013,29191
26,2014,29556
26,2015,28989
26,2016,28099
26,2017,26922
26,2018,26658
26,2019,26961
26,2020,24696
26,2021,27186
26,2022,18386
27,1996,22696
27,1997,24930
27,1998,26623
27,1999,24237
27,2000,23883
27,2001,30873
27,2002,31488
27,2003,29845
27,2004,28916
27,2005,27631
27,2006,28171
27,2007,27347
27,2008,27029
27,2009,25597
27,2010,24729
27,2011,24067
27,2012,23366
27,2013,23093
27,2014,23168
27,2015,23498
27,2016,24899
27,2017,24771
27,2018,24370
27,2019,25304
27,2020,23338
27,2021,26040
27,2022,17532
28,1996,20586
28,1997,18958
28,1998,19003
28,1999,18457
28,2000,18659
28,2001,21763
28,2002,22753
28,2003,21156
28,2004,20396
28,2005,18988
28,2006,19978
28,2007,18720
28,2008,18354
28,2009,17543
28,2010,17627
28,2011,17846
28,2012,17731
28,2013,17781
28,2014,17414
28,2015,17653
28,2016,17380
28,2017,17133
28,2018,17561
28,2019,17697
28,2020,16069
28,2021,16258
28,2022,11955
29,1996,31187
29,1997,29659
29,1998,36017
29,1999,33276
29,2000,37368
29,2001,38400
29,2002,40657
29,2003,38838
29,2004,38061
29,2005,37004
29,2006,35955
29,2007,33793
29,2008,35310
29,2009,33706
29,2010,33119
29,2011,33538
29,2012,35511
29,2013,36424
29,2014,34660
29,2015,36889
29,2016,36186
29,2017,37258
29,2018,37492
29,2019,37542
29,2020,32816
29,2021,35102
29,2022,25608
30,1996,46570
30,1997,41867
30,1998,43972
30,1999,44678
30,2000,49340
30,2001,51957
30,2002,49779
30,2003,50200
30,2004,49920
30,2005,48457
30,2006,47928
30,2007,47149
30,2008,46263
30,2009,46976
30,2010,47125
30,2011,46658
30,2012,43404
30,2013,40885
30,2014,39352
30,2015,39682
30,2016,38921
30,2017,39697
30,2018,38990
30,2019,39628
30,2020,35812
30,2021,36922
30,2022,26533
31,1996,62378
31,1997,62422
31,1998,59344
31,1999,62458
31,2000,66161
31,2001,80502
31,2002,79045
31,2003,80297
31,2004,78902
31,2005,77842
31,2006,82557
31,2007,83751
31,2008,78909
31,2009,78975
31,2010,79929
31,2011,83873
31,2012,84444
31,2013,85857
31,2014,88896
31,2015,89917
31,2016,90840
31,2017,91920
31,2018,91127
31,2019,95073
31,2020,83478
31,2021,87811
31,2022,62275
32,1996,3822
32,1997,3802
32,1998,4396
32,1999,4035
32,2000,4544
32,2001,5469
32,2002,5826
32,2003,5950
32,2004,5506
32,2005,5521
32,2006,5234
32,2007,5838
32,2008,5541
32,2009,5545
32,2010,5436
32,2011,5561
32,2012,5225
32,2013,6134
32,2014,6478
32,2015,6495
32,2016,6813
32,2017,6704
32,2018,6402
32,2019,6274
32,2020,6062
32,2021,6355
32,2022,4483
33,1996,90458
33,1997,87882
33,1998,82839
33,1999,85747
33,2000,86688
33,2001,93546
33,2002,96708
33,2003,95851
33,2004,98583
33,2005,100217
33,2006,93101
33,2007,89180
33,2008,85552
33,2009,88698
33,2010,85286
33,2011,83441
33,2012,81728
33,2013,80737
33,2014,83446
33,2015,85692
33,2016,86418
33,2017,90924
33,2018,94706
33,2019,102416
33,2020,95368
33,2021,98095
33,2022,66589
34,1996,75022
34,1997,70552
34,1998,73175
34,1999,78551
34,2000,82669
34,2001,86845
34,2002,86204
34,2003,81937
34,2004,82375
34,2005,79909
34,2006,79729
34,2007,73504
34,2008,78080
34,2009,77324
34,2010,76914
34,2011,75564
34,2012,74454
34,2013,76821
34,2014,74502
34,2015,73529
34,2016,76816
34,2017,76683
34,2018,75276
34,2019,80074
34,2020,69098
34,2021,73259
34,2022,51482
35,1996,32669
35,1997,34054
35,1998,37084
35,1999,37395
35,2000,40931
35,2001,44990
35,2002,48371
35,2003,47198
35,2004,44802
35,2005,46098
35,2006,43037
35,2007,42113
35,2008,37955
35,2009,39913
35,2010,40027
35,2011,39359
35,2012,40481
35,2013,42070
35,2014,39923
35,2015,40945
35,2016,42031
35,2017,42714
35,2018,44435
35,2019,44261
35,2020,41374
35,2021,43666
35,2022,34321
36,1996,7132
36,1997,7201
36,1998,8615
36,1999,8460
36,2000,9513
36,2001,9439
36,2002,10004
36,2003,8988
36,2004,8234
36,2005,7747
36,2006,8381
36,2007,7609
36,2008,7306
36,2009,7042
36,2010,7770
36,2011,7854
36,2012,7761
36,2013,8258
36,2014,8273
36,2015,8009
36,2016,7956
36,2017,8096
36,2018,8314
36,2019,8194
36,2020,7620
36,2021,8906
36,2022,6246
37,1996,30064
37,1997,27883
37,1998,27303
37,1999,26721
37,2000,29965
37,2001,31763
37,2002,34831
37,2003,31043
37,2004,30839
37,2005,27938
37,2006,27810
37,2007,26150
37,2008,26917
37,2009,25727
37,2010,26115
37,2011,26304
37,2012,25252
37,2013,25796
37,2014,26750
37,2015,26186
37,2016,26779
37,2017,28258
37,2018,28856
37,2019,29328
37,2020,26840
37,2021,30054
37,2022,20576
38,1996,66899
38,1997,67590
38,1998,68379
38,1999,62908
38,2000,68999
38,2001,74079
38,2002,77339
38,2003,80603
38,2004,75204
38,2005,73065
38,2006,68205
38,2007,65822
38,2008,65970
38,2009,65391
38,2010,65088
38,2011,62686
38,2012,64547
38,2013,66797
38,2014,73211
38,2015,74971
38,2016,71210
38,2017,73090
38,2018,75215
38,2019,78784
38,2020,68875
38,2021,74462
38,2022,51159
39,1996,9237
39,1997,9141
39,1998,7950
39,1999,8254
39,2000,8844
39,2001,9694
39,2002,9864
39,2003,9497
39,2004,9203
39,2005,8924
39,2006,9091
39,2007,8410
39,2008,8508
39,2009,8723
39,2010,8319
39,2011,8524
39,2012,8661
39,2013,8805
39,2014,8998
39,2015,8832
39,2016,9198
39,2017,9925
39,2018,11041
39,2019,10329
39,2020,9850
39,2021,9374
39,2022,7014
40,1996,13944
40,1997,13488
40,1998,14008
40,1999,13747
40,2000,14991
40,2001,16633
40,2002,18150
40,2003,16834
40,2004,16067
40,2005,16767
40,2006,18722
40,2007,15468
40,2008,15659
40,2009,16020
40,2010,14498
40,2011,15536
40,2012,16361
40,2013,16487
40,2014,16868
40,2015,16900
40,2016,16847
40,2017,16308
40,2018,16391
40,2019,16344
40,2020,15157
40,2021,16545
40,2022,13330
41,1996,11380
41,1997,12068
41,1998,12183
41,1999,11900
41,2000,12496
41,2001,13614
41,2002,14059
41,2003,12853
41,2004,11817
41,2005,12901
41,2006,13139
41,2007,12914
41,2008,13567
41,2009,13075
41,2010,13851
41,2011,13730
41,2012,13349
41,2013,14072
41,2014,13569
41,2015,14444
41,2016,14266
41,2017,14473
41,2018,13410
41,2019,13471
41,2020,10911
41,2021,12661
41,2022,8987
42,1996,42752
42,1997,42461
42,1998,41782
42,1999,40875
42,2000,43145
42,2001,41432
42,2002,40567
42,2003,38089
42,2004,37144
42,2005,36435
42,2006,36863
42,2007,33374
42,2008,36069
42,2009,35796
42,2010,34741
42,2011,34290
42,2012,32703
42,2013,34839
42,2014,36091
42,2015,37368
42,2016,37827
42,2017,37457
42,2018,38214
42,2019,38347
42,2020,33483
42,2021,36710
42,2022,26781
43,1996,5401
43,1997,5652
43,1998,5526
43,1999,5830
43,2000,6181
43,2001,6091
43,2002,6651
43,2003,6452
43,2004,6330
43,2005,5972
43,2006,6713
43,2007,5625
43,2008,6164
43,2009,5941
43,2010,6183
43,2011,5943
43,2012,5742
43,2013,6114
43,2014,6875
43,2015,6622
43,2016,7134
43,2017,7409
43,2018,7917
43,2019,8688
43,2020,7984
43,2021,8513
43,2022,5958
44,1996,65961
44,1997,61038
44,1998,64057
44,1999,67179
44,2000,67659
44,2001,83527
44,2002,82344
44,2003,80239
44,2004,76471
44,2005,76394
44,2006,74421
44,2007,71231
44,2008,72087
44,2009,70280
44,2010,71279
44,2011,69835
44,2012,73054
44,2013,79642
44,2014,75551
44,2015,79342
44,2016,81908
44,2017,84547
44,2018,86030
44,2019,89198
44,2020,77870
44,2021,84120
44,2022,60176
45,1996,32448
45,1997,33714
45,1998,36132
45,1999,37070
45,2000,37187
45,2001,42063
45,2002,42349
45,2003,40521
45,2004,39921
45,2005,36510
45,2006,37017
45,2007,34695
45,2008,32598
45,2009,32338
45,2010,31823
45,2011,32958
45,2012,31117
45,2013,33034
45,2014,32866
45,2015,32732
45,2016,34736
45,2017,33583
45,2018,32767
45,2019,31140
45,2020,29217
45,2021,32278
45,2022,21614
46,1996,4125
46,1997,4117
46,1998,3883
46,1999,4551
46,2000,4513
46,2001,6018
46,2002,5752
46,2003,5713
46,2004,4699
46,2005,4404
46,2006,4332
46,2007,4291
46,2008,4698
46,2009,4635
46,2010,4768
46,2011,4840
46,2012,5269
46,2013,5395
46,2014,6100
46,2015,5705
46,2016,5459
46,2017,6143
46,2018,6720
46,2019,6604
46,2020,5804
46,2021,6190
46,2022,4683
47,1996,12652
47,1997,11193
47,1998,12911
47,1999,13747
47,2000,14236
47,2001,15043
47,2002,15492
47,2003,14566
47,2004,13386
47,2005,13945
47,2006,13387
47,2007,12891
47,2008,12662
47,2009,12928
47,2010,12608
47,2011,12771
47,2012,12935
47,2013,12336
47,2014,13201
47,2015,13092
47,2016,14537
47,2017,14045
47,2018,15509
47,2019,14956
47,2020,12397
47,2021,14105
47,2022,10002
48,1996,1991
48,1997,1665
48,1998,1598
48,1999,2059
48,2000,2183
48,2001,2313
48,2002,2549
48,2003,2160
48,2004,1954
48,2005,1998
48,2006,1897
48,2007,1949
48,2008,2158
48,2009,2075
48,2010,2079
48,2011,2199
48,2012,2103
48,2013,2076
48,2014,2186
48,2015,2153
48,2016,2191
48,2017,2179
48,2018,2172
48,2019,2503
48,2020,2421
48,2021,2524
48,2022,1675
49,1996,30018
49,1997,29275
49,1998,28873
49,1999,27850
49,2000,30937
49,2001,36223
49,2002,34365
49,2003,34434
49,2004,31832
49,2005,32193
49,2006,30717
49,2007,29982
49,2008,29271
49,2009,27887
49,2010,26984
49,2011,28172
49,2012,29104
49,2013,29691
49,2014,29575
49,2015,30660
49,2016,31715
49,2017,31555
49,2018,31533
49,2019,31840
49,2020,28759
49,2021,30627
49,2022,21622
50,1996,15366
50,1997,15530
50,1998,14100
50,1999,16471
50,2000,16843
50,2001,18257
50,2002,19565
50,2003,18442
50,2004,18034
50,2005,17315
50,2006,17227
50,2007,16701
50,2008,16317
50,2009,15528
50,2010,15124
50,2011,14143
50,2012,13418
50,2013,13800
50,2014,14111
50,2015,14377
50,2016,14492
50,2017,15948
50,2018,15868
50,2019,16392
50,2020,14183
50,2021,15800
50,2022,11210
51,1996,32525
51,1997,32990
51,1998,33307
51,1999,31775
51,2000,32369
51,2001,33562
51,2002,37148
51,2003,35954
51,2004,35481
51,2005,36701
51,2006,35921
51,2007,33321
51,2008,34639
51,2009,33152
51,2010,33286
51,2011,32571
51,2012,32138
51,2013,31441
51,2014,32275
51,2015,31730
51,2016,30458
51,2017,30816
51,2018,30552
51,2019,31267
51,2020,27225
51,2021,29948
51,2022,21635
52,1996,7845
52,1997,8082
52,1998,7361
52,1999,7139
52,2000,7945
52,2001,9008
52,2002,10400
52,2003,9738
52,2004,8718
52,2005,8629
52,2006,8587
52,2007,8980
52,2008,9075
52,2009,8731
52,2010,7761
52,2011,8388
52,2012,7775
52,2013,8147
52,2014,8111
52,2015,7803
52,2016,7820
52,2017,7742
52,2018,7942
52,2019,8015
52,2020,6727
52,2021,7479
52,2022,5280
53,1996,7341
53,1997,6989
53,1998,7070
53,1999,7867
53,2000,8174
53,2001,9983
53,2002,9767
53,2003,9521
53,2004,9686
53,2005,9218
53,2006,8651
53,2007,8355
53,2008,8672
53,2009,8640
53,2010,8878
53,2011,8526
53,2012,9317
53,2013,9825
53,2014,10183
53,2015,9925
53,2016,10121
53,2017,10388
53,2018,10330
53,2019,10484
53,2020,9963
53,2021,10550
