CODE_DEP,Année,Espérance_Vie_Homme,Espérance_Vie_Femme
01,2000,76.2,83.2
01,2001,76.7,83.4
01,2002,76.5,83.5
01,2003,77.2,84.2
01,2004,77.9,84.8
01,2005,77.4,84.3
01,2006,78.0,85.1
01,2007,77.7,85.1
01,2008,78.4,84.6
01,2009,78.7,84.8
01,2010,79.3,85.0
01,2011,79.6,85.5
01,2012,79.5,85.7
01,2013,80.1,85.3
01,2014,80.1,85.8
01,2015,80.4,85.5
01,2016,80.5,86.3
01,2017,80.4,85.7
01,2018,80.7,85.9
01,2019,81.3,85.9
01,2020,80.3,85.4
01,2021,80.7,85.7
01,2022,80.7,85.9
02,2000,73.1,81.4
02,2001,72.8,81.5
02,2002,72.7,80.9
02,2003,73.4,81.4
02,2004,74.8,82.4
02,2005,74.3,82.6
02,2006,74.9,82.1
02,2007,75.1,82.1
02,2008,74.5,82.0
02,2009,75.0,82.5
02,2010,75.6,82.9
02,2011,76.0,82.7
02,2012,75.9,82.9
02,2013,75.9,82.8
02,2014,76.6,83.2
02,2015,76.4,83.1
02,2016,76.7,83.2
02,2017,77.3,83.1
02,2018,76.9,83.4
02,2019,77.0,83.3
02,2020,76.1,83.1
02,2021,76.1,82.6
02,2022,76.6,83.3
03,2000,74.1,82.5
03,2001,73.9,82.3
03,2002,74.7,82.6
03,2003,74.5,82.8
03,2004,75.3,83.4
03,2005,75.0,83.3
03,2006,76.4,83.8
03,2007,76.6,83.7
03,2008,76.1,83.9
03,2009,76.1,83.6
03,2010,76.6,83.4
03,2011,76.9,84.5
03,2012,77.2,84.4
03,2013,77.4,84.4
03,2014,78.3,85.0
03,2015,78.0,84.5
03,2016,77.9,84.9
03,2017,78.9,84.7
03,2018,78.2,84.8
03,2019,78.1,85.2
03,2020,78.0,84.8
03,2021,78.3,84.6
03,2022,78.7,84.5
04,2000,76.9,82.6
04,2001,75.9,83.7
04,2002,75.8,83.7
04,2003,76.9,83.2
04,2004,76.9,83.9
04,2005,77.3,84.0
04,2006,76.8,83.7
04,2007,77.0,84.6
04,2008,77.9,85.1
04,2009,78.4,84.0
04,2010,78.3,85.0
04,2011,79.2,84.6
04,2012,79.2,85.5
04,2013,78.7,85.1
04,2014,78.6,84.8
04,2015,79.0,85.3
04,2016,79.0,84.6
04,2017,79.5,84.6
04,2018,79.4,84.7
04,2019,79.4,85.3
04,2020,78.6,85.8
04,2021,78.9,84.5
04,2022,79.7,84.6
05,2000,76.7,84.0
05,2001,76.4,83.7
05,2002,76.7,84.1
05,2003,76.8,84.3
05,2004,76.0,84.8
05,2005,77.9,83.8
05,2006,77.7,85.8
05,2007,78.4,84.9
05,2008,78.8,85.3
05,2009,79.0,84.2
05,2010,78.3,85.1
05,2011,80.2,85.9
05,2012,80.3,85.4
05,2013,80.6,85.0
05,2014,80.9,85.7
05,2015,80.2,85.4
05,2016,80.2,86.3
05,2017,80.5,86.9
05,2018,80.5,86.4
05,2019,80.4,85.6
05,2020,80.1,85.5
05,2021,80.4,86.2
05,2022,80.4,86.7
06,2000,76.5,83.6
06,2001,76.6,83.7
06,2002,77.3,83.8
06,2003,77.3,83.4
06,2004,77.9,84.2
06,2005,78.1,84.4
06,2006,78.3,84.8
06,2007,78.8,84.8
06,2008,78.8,84.5
06,2009,79.2,84.7
06,2010,79.5,85.3
06,2011,79.4,85.6
06,2012,79.8,85.1
06,2013,79.8,85.4
06,2014,79.9,85.5
06,2015,79.6,85.7
06,2016,79.8,85.4
06,2017,80.0,85.5
06,2018,80.5,85.8
06,2019,80.6,85.8
06,2020,80.5,85.9
06,2021,79.3,85.6
06,2022,79.7,85.6
07,2000,75.8,82.8
07,2001,76.0,83.0
07,2002,76.8,83.7
07,2003,76.3,83.5
07,2004,76.8,84.9
07,2005,77.5,83.7
07,2006,77.5,84.8
07,2007,77.8,85.3
07,2008,77.9,84.6
07,2009,78.3,84.7
07,2010,78.0,84.6
07,2011,79.4,84.7
07,2012,78.3,84.5
07,2013,78.6,85.6
07,2014,80.1,85.3
07,2015,79.1,84.8
07,2016,79.5,85.2
07,2017,79.5,85.3
07,2018,79.7,85.2
07,2019,79.3,85.3
07,2020,79.2,84.6
07,2021,79.3,85.8
07,2022,79.7,85.2
08,2000,73.5,81.3
08,2001,73.4,81.0
08,2002,72.7,81.8
08,2003,74.0,81.5
08,2004,74.4,81.5
08,2005,74.6,82.7
08,2006,75.5,83.2
08,2007,75.7,83.2
08,2008,74.9,82.5
08,2009,75.6,82.5
08,2010,76.5,82.9
08,2011,76.6,83.2
08,2012,76.4,82.5
08,2013,77.2,82.8
08,2014,77.1,83.8
08,2015,77.1,84.1
08,2016,77.8,83.3
08,2017,77.5,83.2
08,2018,77.8,83.7
08,2019,77.9,84.2
08,2020,76.9,83.0
08,2021,76.7,83.2
08,2022,78.0,83.8
09,2000,75.0,82.8
09,2001,76.4,82.2
09,2002,74.8,83.5
09,2003,76.3,82.5
09,2004,76.2,82.9
09,2005,76.5,83.5
09,2006,76.8,83.9
09,2007,76.1,84.0
09,2008,78.6,84.1
09,2009,76.7,84.4
09,2010,78.0,84.5
09,2011,78.1,85.2
09,2012,78.1,84.0
09,2013,79.0,84.8
09,2014,78.3,85.3
09,2015,79.2,84.8
09,2016,78.2,85.2
09,2017,78.6,84.9
09,2018,79.1,85.4
09,2019,78.9,85.4
09,2020,80.1,85.1
09,2021,79.3,85.1
09,2022,78.7,84.2
10,2000,75.1,82.6
10,2001,75.3,82.9
10,2002,75.1,82.6
10,2003,74.7,83.1
10,2004,76.6,84.1
10,2005,75.8,83.3
10,2006,76.3,83.8
10,2007,76.5,83.7
10,2008,76.5,83.9
10,2009,76.8,83.3
10,2010,77.2,83.8
10,2011,77.2,84.3
10,2012,77.4,84.2
10,2013,77.6,83.9
10,2014,78.5,84.9
10,2015,78.5,84.0
10,2016,78.1,84.8
10,2017,78.4,84.3
10,2018,77.9,84.8
10,2019,78.1,84.5
10,2020,77.6,84.5
10,2021,77.6,84.7
10,2022,78.5,84.7
11,2000,75.6,83.6
11,2001,75.8,82.7
11,2002,75.5,83.5
11,2003,76.4,83.3
11,2004,77.0,83.8
11,2005,77.4,83.0
11,2006,77.7,83.8
11,2007,77.5,84.2
11,2008,77.8,84.4
11,2009,77.8,84.3
11,2010,77.7,84.6
11,2011,78.5,84.6
11,2012,77.9,84.4
11,2013,78.5,85.0
11,2014,78.6,85.4
11,2015,78.7,85.2
11,2016,78.3,84.7
11,2017,78.8,85.0
11,2018,78.7,84.5
11,2019,79.9,85.2
11,2020,79.1,85.0
11,2021,78.0,84.5
11,2022,78.0,84.9
12,2000,77.3,83.7
12,2001,76.7,83.7
12,2002,77.2,84.0
12,2003,77.1,83.0
12,2004,78.6,84.5
12,2005,77.9,83.7
12,2006,78.9,83.6
12,2007,78.8,84.8
12,2008,78.5,84.5
12,2009,79.5,85.1
12,2010,78.8,85.2
12,2011,79.6,84.8
12,2012,79.3,85.5
12,2013,79.7,84.6
12,2014,79.3,86.5
12,2015,80.1,85.4
12,2016,79.7,85.9
12,2017,80.0,85.7
12,2018,80.3,86.2
12,2019,81.3,85.9
12,2020,80.9,86.0
12,2021,80.3,86.0
12,2022,79.9,85.9
13,2000,75.4,82.6
13,2001,76.0,83.1
13,2002,76.1,82.8
13,2003,76.2,82.9
13,2004,76.9,83.8
13,2005,77.2,83.8
13,2006,77.6,84.4
13,2007,77.9,84.4
13,2008,78.0,84.4
13,2009,78.4,84.6
13,2010,78.7,84.8
13,2011,78.9,85.1
13,2012,79.2,84.8
13,2013,79.2,85.1
13,2014,79.9,85.6
13,2015,79.4,85.2
13,2016,79.8,85.7
13,2017,80.0,85.3
13,2018,80.0,85.7
13,2019,80.4,85.7
13,2020,79.4,85.1
13,2021,79.2,84.9
13,2022,80.0,85.1
14,2000,75.0,82.9
14,2001,75.3,83.1
14,2002,75.2,83.3
14,2003,75.3,83.6
14,2004,76.0,83.9
14,2005,76.1,83.7
14,2006,76.8,83.9
14,2007,76.8,84.1
14,2008,77.3,84.3
14,2009,77.1,84.3
14,2010,77.4,84.7
14,2011,77.7,84.8
14,2012,77.7,84.8
14,2013,78.2,84.8
14,2014,78.5,85.2
14,2015,78.1,85.0
14,2016,78.8,85.1
14,2017,78.8,85.1
14,2018,78.6,85.1
14,2019,79.0,85.2
14,2020,78.7,84.8
14,2021,78.7,84.8
14,2022,78.0,84.5
15,2000,75.1,82.7
15,2001,74.2,82.6
15,2002,75.5,83.2
15,2003,76.2,83.4
15,2004,76.2,84.0
15,2005,76.4,83.6
15,2006,76.2,84.7
15,2007,76.7,83.8
15,2008,77.6,83.5
15,2009,77.7,83.9
15,2010,76.8,83.7
15,2011,77.4,84.4
15,2012,77.5,85.1
15,2013,77.7,85.2
15,2014,78.1,85.2
15,2015,78.8,84.2
15,2016,79.3,83.9
15,2017,77.6,84.6
15,2018,78.3,84.2
15,2019,79.6,84.9
15,2020,78.3,85.3
15,2021,77.7,84.1
15,2022,78.6,85.1
16,2000,75.6,83.5
16,2001,75.2,83.0
16,2002,75.8,83.1
16,2003,76.7,83.8
16,2004,77.0,83.5
16,2005,77.1,83.9
16,2006,76.8,84.4
16,2007,78.1,85.0
16,2008,77.4,85.0
16,2009,76.8,84.5
16,2010,77.9,85.1
16,2011,78.1,85.3
16,2012,78.5,85.0
16,2013,78.3,84.9
16,2014,79.4,86.0
16,2015,78.5,85.1
16,2016,78.6,85.2
16,2017,78.6,85.3
16,2018,79.5,84.6
16,2019,79.0,84.9
16,2020,79.0,85.3
16,2021,78.5,84.8
16,2022,78.2,84.8
17,2000,75.7,82.8
17,2001,75.7,82.8
17,2002,75.6,83.6
17,2003,75.8,83.4
17,2004,76.5,83.8
17,2005,76.4,84.1
17,2006,77.3,84.2
17,2007,77.0,84.5
17,2008,77.5,84.1
17,2009,77.5,84.5
17,2010,77.5,84.3
17,2011,77.8,85.2
17,2012,77.7,85.0
17,2013,78.1,84.5
17,2014,78.6,85.2
17,2015,78.2,85.4
17,2016,78.5,84.9
17,2017,78.8,85.2
17,2018,79.2,85.2
17,2019,79.0,85.3
17,2020,79.2,85.8
17,2021,79.0,85.2
17,2022,78.2,85.2
18,2000,74.5,82.1
18,2001,75.0,82.4
18,2002,74.8,82.3
18,2003,74.2,82.1
18,2004,75.8,82.7
18,2005,75.2,82.5
18,2006,75.9,83.4
18,2007,76.1,83.4
18,2008,75.9,83.5
18,2009,76.6,83.9
18,2010,76.3,84.0
18,2011,77.0,84.2
18,2012,76.8,83.9
18,2013,77.9,84.2
18,2014,77.8,84.7
18,2015,78.0,84.2
18,2016,77.6,83.7
18,2017,77.8,84.6
18,2018,78.1,83.3
18,2019,77.6,84.8
18,2020,77.9,83.7
18,2021,77.8,83.9
18,2022,77.7,84.0
19,2000,75.4,82.7
19,2001,75.7,83.5
19,2002,76.3,82.6
19,2003,76.5,83.6
19,2004,77.1,84.2
19,2005,77.1,83.7
19,2006,77.5,84.9
19,2007,77.0,84.6
19,2008,77.3,84.6
19,2009,77.7,84.5
19,2010,77.0,84.3
19,2011,78.3,84.6
19,2012,78.8,84.7
19,2013,77.9,85.0
19,2014,79.4,85.4
19,2015,78.5,84.9
19,2016,79.1,84.9
19,2017,79.9,85.3
19,2018,79.1,85.2
19,2019,79.3,85.0
19,2020,79.5,86.3
19,2021,79.0,84.6
19,2022,79.4,85.3
21,2000,76.0,83.4
21,2001,75.7,83.5
21,2002,75.9,83.6
21,2003,75.9,83.4
21,2004,77.1,84.4
21,2005,77.3,83.8
21,2006,77.8,84.7
21,2007,77.8,84.7
21,2008,78.3,84.6
21,2009,78.6,85.0
21,2010,78.9,85.3
21,2011,78.5,85.7
21,2012,78.9,85.0
21,2013,79.1,85.3
21,2014,79.7,85.9
21,2015,79.7,85.3
21,2016,79.7,85.8
21,2017,80.2,85.1
21,2018,79.9,85.9
21,2019,80.5,86.0
21,2020,79.6,85.3
21,2021,80.1,86.1
21,2022,80.4,85.5
22,2000,73.4,82.0
22,2001,74.0,82.3
22,2002,74.3,82.5
22,2003,75.0,82.7
22,2004,75.3,83.3
22,2005,75.3,83.4
22,2006,75.7,83.9
22,2007,75.7,83.5
22,2008,75.7,83.5
22,2009,76.4,83.9
22,2010,76.7,84.2
22,2011,76.5,84.5
22,2012,76.9,84.4
22,2013,76.8,84.4
22,2014,77.8,84.5
22,2015,77.7,84.8
22,2016,78.0,84.3
22,2017,78.2,84.2
22,2018,78.2,84.6
22,2019,77.9,84.9
22,2020,78.1,84.6
22,2021,77.9,84.8
22,2022,77.6,84.1
23,2000,73.9,82.3
23,2001,74.2,82.7
23,2002,74.4,83.0
23,2003,73.7,82.2
23,2004,75.4,83.0
23,2005,75.1,84.1
23,2006,75.7,83.4
23,2007,75.3,83.3
23,2008,75.7,83.7
23,2009,75.3,83.4
23,2010,76.6,83.8
23,2011,75.9,83.8
23,2012,76.1,84.2
23,2013,77.0,84.1
23,2014,77.0,84.9
23,2015,77.7,84.6
23,2016,77.2,82.9
23,2017,78.1,84.8
23,2018,77.4,85.1
23,2019,76.4,84.3
23,2020,77.7,83.5
23,2021,77.2,84.2
23,2022,76.6,84.3
24,2000,75.5,83.1
24,2001,76.0,82.9
24,2002,75.5,82.7
24,2003,75.0,83.2
24,2004,76.2,83.9
24,2005,77.0,83.5
24,2006,77.2,83.7
24,2007,77.2,84.1
24,2008,77.6,84.3
24,2009,77.2,84.6
24,2010,77.5,84.2
24,2011,78.7,85.1
24,2012,77.8,84.4
24,2013,78.3,85.0
24,2014,79.1,84.9
24,2015,78.8,84.9
24,2016,78.6,85.2
24,2017,79.2,84.4
24,2018,79.4,85.1
24,2019,79.0,85.0
24,2020,79.6,84.9
24,2021,77.7,84.7
24,2022,78.0,84.4
25,2000,75.5,82.9
25,2001,75.8,83.0
25,2002,76.8,82.9
25,2003,76.1,83.4
25,2004,77.2,83.9
25,2005,76.9,83.9
25,2006,77.0,84.3
25,2007,78.3,84.3
25,2008,78.1,84.3
25,2009,78.3,84.1
25,2010,78.5,84.8
25,2011,78.4,85.0
25,2012,78.5,84.7
25,2013,79.5,85.1
25,2014,79.3,85.2
25,2015,79.1,85.7
25,2016,79.6,85.0
25,2017,79.7,85.2
25,2018,78.9,85.3
25,2019,80.1,85.1
25,2020,78.7,85.0
25,2021,79.5,85.4
25,2022,79.4,84.6
26,2000,76.3,83.4
26,2001,75.5,83.1
26,2002,77.0,83.6
26,2003,76.8,83.3
26,2004,77.5,83.9
26,2005,77.8,83.9
26,2006,78.1,84.7
26,2007,78.3,85.0
26,2008,78.5,84.7
26,2009,78.4,84.6
26,2010,79.0,84.8
26,2011,78.7,85.0
26,2012,79.1,85.3
26,2013,79.3,85.4
26,2014,79.6,85.4
26,2015,79.7,85.7
26,2016,79.9,85.6
26,2017,79.9,85.5
26,2018,79.6,85.7
26,2019,80.2,85.6
26,2020,79.8,85.7
26,2021,80.4,85.2
26,2022,79.8,85.1
27,2000,74.5,82.1
27,2001,74.5,81.6
27,2002,73.8,81.9
27,2003,74.9,82.2
27,2004,75.4,83.1
27,2005,75.5,82.9
27,2006,76.1,83.2
27,2007,76.1,83.1
27,2008,76.1,83.4
27,2009,75.7,83.6
27,2010,76.6,83.8
27,2011,77.4,83.6
27,2012,77.3,83.4
27,2013,77.2,84.4
27,2014,77.6,83.9
27,2015,77.7,84.4
27,2016,78.1,84.6
27,2017,77.9,84.3
27,2018,78.1,84.5
27,2019,78.2,84.4
27,2020,77.6,84.0
27,2021,77.7,84.1
27,2022,78.1,83.7
28,2000,75.5,82.8
28,2001,75.1,82.6
28,2002,76.3,83.0
28,2003,75.7,82.7
28,2004,76.8,84.0
28,2005,76.4,83.3
28,2006,77.0,83.8
28,2007,77.5,84.7
28,2008,77.4,83.9
28,2009,77.7,83.8
28,2010,77.0,84.5
28,2011,78.3,85.0
28,2012,78.5,84.8
28,2013,79.0,84.7
28,2014,79.8,85.5
28,2015,79.1,85.1
28,2016,78.7,84.5
28,2017,79.5,84.8
28,2018,79.2,85.1
28,2019,79.0,84.9
28,2020,78.6,84.5
28,2021,78.8,84.6
28,2022,78.5,84.3
29,2000,73.6,81.9
29,2001,73.4,82.2
29,2002,73.7,82.4
29,2003,74.0,82.5
29,2004,74.9,83.3
29,2005,75.2,83.2
29,2006,75.5,83.0
29,2007,75.3,83.4
29,2008,75.7,83.6
29,2009,75.7,83.4
29,2010,75.7,83.6
29,2011,76.5,83.8
29,2012,76.4,83.8
29,2013,77.2,84.2
29,2014,77.6,84.7
29,2015,77.2,84.4
29,2016,77.5,84.3
29,2017,77.9,84.4
29,2018,77.7,84.4
29,2019,78.3,85.0
29,2020,78.1,84.6
29,2021,78.6,84.8
29,2022,78.0,84.6
2A,2000,74.4,82.4
2A,2001,76.4,82.6
2A,2002,75.1,82.9
2A,2003,76.9,82.8
2A,2004,76.0,83.0
2A,2005,77.2,84.3
2A,2006,77.6,84.7
2A,2007,78.3,84.7
2A,2008,78.1,83.9
2A,2009,77.0,84.8
2A,2010,79.6,84.0
2A,2011,79.3,83.6
2A,2012,79.4,85.7
2A,2013,79.2,84.2
2A,2014,79.8,84.8
2A,2015,79.7,85.2
2A,2016,80.5,85.7
2A,2017,80.7,86.5
2A,2018,80.6,86.4
2A,2019,80.5,85.4
2A,2020,80.6,86.0
2A,2021,80.2,85.7
2A,2022,79.4,85.3
2B,2000,75.9,82.4
2B,2001,76.2,83.5
2B,2002,76.9,84.2
2B,2003,76.6,83.6
2B,2004,77.8,84.4
2B,2005,77.1,84.3
2B,2006,78.6,84.6
2B,2007,77.7,84.8
2B,2008,79.0,85.0
2B,2009,78.5,84.8
2B,2010,78.2,83.4
2B,2011,79.2,85.1
2B,2012,79.8,85.1
2B,2013,78.7,85.5
2B,2014,80.1,86.0
2B,2015,79.7,86.0
2B,2016,79.4,85.8
2B,2017,80.1,85.6
2B,2018,80.4,86.5
2B,2019,81.1,86.0
2B,2020,80.9,86.7
2B,2021,80.5,85.9
2B,2022,80.4,85.4
30,2000,75.0,82.7
30,2001,75.3,83.0
30,2002,76.1,82.9
30,2003,76.2,83.1
30,2004,76.8,83.2
30,2005,76.6,83.4
30,2006,77.6,84.2
30,2007,77.5,84.5
30,2008,77.7,84.3
30,2009,77.6,84.3
30,2010,78.4,84.4
30,2011,78.5,84.9
30,2012,78.5,84.7
30,2013,79.1,84.7
30,2014,79.6,84.9
30,2015,78.9,85.0
30,2016,79.2,84.9
30,2017,79.7,85.7
30,2018,79.4,85.1
30,2019,79.7,85.4
30,2020,79.4,85.0
30,2021,79.3,85.1
30,2022,79.4,85.0
31,2000,77.2,83.4
31,2001,76.9,83.6
31,2002,77.2,83.4
31,2003,77.6,83.9
31,2004,77.9,84.3
31,2005,78.4,84.8
31,2006,79.0,85.0
31,2007,79.2,85.5
31,2008,79.4,85.2
31,2009,79.8,85.5
31,2010,79.9,85.8
31,2011,80.5,85.9
31,2012,80.5,85.5
31,2013,80.5,86.0
31,2014,81.0,86.0
31,2015,80.9,86.1
31,2016,81.2,86.2
31,2017,81.1,86.1
31,2018,81.6,86.2
31,2019,81.3,86.3
31,2020,81.3,86.4
31,2021,81.2,86.5
31,2022,81.2,86.3
32,2000,76.4,83.3
32,2001,76.1,82.6
32,2002,75.8,83.1
32,2003,77.0,83.5
32,2004,78.5,84.3
32,2005,77.3,84.5
32,2006,78.2,84.2
32,2007,79.1,84.8
32,2008,79.2,85.4
32,2009,78.0,84.4
32,2010,79.2,84.2
32,2011,80.1,85.0
32,2012,79.7,84.5
32,2013,79.3,85.3
32,2014,79.4,85.5
32,2015,80.5,84.3
32,2016,79.2,85.9
32,2017,79.3,85.8
32,2018,79.4,85.4
32,2019,79.6,85.8
32,2020,80.4,85.5
32,2021,79.9,85.5
32,2022,79.9,85.7
33,2000,75.7,83.2
33,2001,75.5,83.5
33,2002,76.1,83.5
33,2003,76.2,83.4
33,2004,77.3,84.2
33,2005,77.1,84.2
33,2006,77.5,84.7
33,2007,77.8,84.8
33,2008,78.2,84.8
33,2009,78.1,84.9
33,2010,78.5,85.0
33,2011,79.3,85.5
33,2012,79.0,85.0
33,2013,79.4,85.4
33,2014,79.5,85.5
