CODE_DEP,Année,Espérance_Vie_Homme,Espérance_Vie_Femme
33,2015,79.6,85.5
33,2016,80.2,85.9
33,2017,80.1,85.5
33,2018,80.4,85.8
33,2019,80.2,85.9
33,2020,80.9,86.0
33,2021,80.1,85.8
33,2022,80.2,85.3
34,2000,75.0,82.7
34,2001,75.7,83.1
34,2002,76.2,83.3
34,2003,76.6,83.4
34,2004,77.2,84.3
34,2005,77.1,84.3
34,2006,77.9,84.5
34,2007,77.9,84.6
34,2008,78.1,84.5
34,2009,77.9,84.3
34,2010,78.2,84.8
34,2011,78.6,85.0
34,2012,79.2,85.0
34,2013,79.0,85.4
34,2014,79.3,85.5
34,2015,79.4,85.6
34,2016,79.9,85.5
34,2017,79.8,85.7
34,2018,79.9,85.6
34,2019,80.4,85.7
34,2020,80.1,85.7
34,2021,79.8,85.4
34,2022,79.9,85.1
35,2000,75.7,83.2
35,2001,75.9,83.3
35,2002,76.0,83.3
35,2003,75.9,83.5
35,2004,77.1,83.8
35,2005,77.1,84.4
35,2006,77.8,84.5
35,2007,77.8,84.6
35,2008,78.2,84.8
35,2009,78.0,84.7
35,2010,78.8,85.1
35,2011,79.2,85.3
35,2012,78.9,85.1
35,2013,79.4,85.5
35,2014,79.4,85.9
35,2015,79.6,85.5
35,2016,79.3,86.0
35,2017,80.1,85.7
35,2018,79.9,85.9
35,2019,80.4,86.2
35,2020,80.7,86.0
35,2021,79.9,86.2
35,2022,80.2,86.0
36,2000,74.9,81.8
36,2001,74.6,82.2
36,2002,75.4,82.9
36,2003,74.7,82.5
36,2004,76.0,83.7
36,2005,76.3,83.2
36,2006,75.8,84.2
36,2007,76.0,84.3
36,2008,76.0,83.3
36,2009,77.0,83.3
36,2010,76.0,83.3
36,2011,77.7,84.0
36,2012,77.2,84.1
36,2013,78.1,84.3
36,2014,78.2,84.6
36,2015,77.2,84.0
36,2016,78.0,84.4
36,2017,78.0,85.0
36,2018,77.8,84.8
36,2019,78.9,84.3
36,2020,78.2,84.7
36,2021,78.0,84.1
36,2022,77.7,83.8
37,2000,76.7,84.3
37,2001,76.3,84.3
37,2002,77.1,83.7
37,2003,76.9,83.8
37,2004,78.0,84.9
37,2005,77.6,85.2
37,2006,78.2,85.2
37,2007,78.5,85.1
37,2008,78.3,85.2
37,2009,78.7,85.0
37,2010,79.3,85.2
37,2011,79.3,85.8
37,2012,79.4,85.8
37,2013,79.6,85.4
37,2014,79.9,86.2
37,2015,79.6,85.9
37,2016,80.3,86.3
37,2017,79.6,85.6
37,2018,80.0,86.2
37,2019,80.2,85.8
37,2020,80.1,85.8
37,2021,79.5,85.7
37,2022,79.8,85.7
38,2000,76.8,83.2
38,2001,76.5,83.5
38,2002,76.9,83.3
38,2003,77.1,83.6
38,2004,78.1,84.5
38,2005,78.3,84.3
38,2006,78.7,84.8
38,2007,78.8,85.3
38,2008,79.1,84.9
38,2009,79.5,85.0
38,2010,79.8,85.4
38,2011,80.2,86.0
38,2012,79.9,85.6
38,2013,80.1,85.9
38,2014,80.8,86.3
38,2015,80.4,85.9
38,2016,81.0,86.2
38,2017,80.9,86.1
38,2018,81.4,86.0
38,2019,81.1,86.2
38,2020,80.2,85.4
38,2021,80.8,86.0
38,2022,80.7,86.0
39,2000,75.9,83.5
39,2001,76.3,83.5
39,2002,74.8,83.2
39,2003,75.9,83.0
39,2004,76.3,84.5
39,2005,76.7,84.4
39,2006,78.0,83.9
39,2007,77.4,84.9
39,2008,77.9,85.0
39,2009,77.4,84.2
39,2010,78.0,84.5
39,2011,78.0,85.3
39,2012,78.1,85.3
39,2013,78.2,85.2
39,2014,78.9,85.6
39,2015,79.0,84.9
39,2016,79.4,85.1
39,2017,79.0,85.9
39,2018,79.9,84.9
39,2019,79.3,85.6
39,2020,79.3,84.6
39,2021,79.3,84.8
39,2022,79.4,85.4
40,2000,76.3,82.7
40,2001,75.1,83.2
40,2002,76.1,83.1
40,2003,76.2,83.7
40,2004,77.7,84.2
40,2005,77.5,84.0
40,2006,77.7,84.7
40,2007,77.7,84.8
40,2008,78.1,84.3
40,2009,77.7,85.0
40,2010,77.8,84.8
40,2011,78.4,85.5
40,2012,78.7,85.4
40,2013,79.1,85.0
40,2014,79.5,85.1
40,2015,79.1,85.1
40,2016,79.6,85.5
40,2017,79.3,85.1
40,2018,79.8,85.2
40,2019,80.4,85.4
40,2020,80.0,85.5
40,2021,79.7,85.4
40,2022,80.3,85.0
41,2000,75.6,82.8
41,2001,75.3,83.3
41,2002,76.6,83.3
41,2003,75.9,82.4
41,2004,76.4,84.3
41,2005,76.7,84.4
41,2006,77.2,84.1
41,2007,77.7,84.6
41,2008,77.1,84.6
41,2009,77.4,83.9
41,2010,77.4,85.2
41,2011,78.8,85.2
41,2012,78.6,85.0
41,2013,78.5,84.8
41,2014,79.0,85.1
41,2015,79.6,85.2
41,2016,79.2,85.2
41,2017,78.6,85.5
41,2018,79.4,85.1
41,2019,79.5,85.5
41,2020,79.1,84.9
41,2021,79.2,85.5
41,2022,78.4,85.0
42,2000,75.6,83.2
42,2001,75.8,83.1
42,2002,75.9,83.4
42,2003,76.5,83.3
42,2004,76.7,84.4
42,2005,77.1,84.1
42,2006,77.7,84.9
42,2007,78.1,84.3
42,2008,78.0,84.7
42,2009,78.1,84.7
42,2010,78.0,85.2
42,2011,78.8,85.7
42,2012,78.8,84.7
42,2013,79.4,85.1
42,2014,79.7,85.7
42,2015,79.7,85.4
42,2016,79.8,85.5
42,2017,79.9,85.4
42,2018,80.6,85.7
42,2019,80.2,85.4
42,2020,79.4,84.8
42,2021,79.8,85.4
42,2022,80.0,85.5
43,2000,74.6,82.3
43,2001,75.3,82.7
43,2002,75.1,82.8
43,2003,75.3,82.9
43,2004,76.0,83.7
43,2005,75.7,83.8
43,2006,77.0,83.8
43,2007,78.0,83.2
43,2008,77.7,84.1
43,2009,76.9,84.3
43,2010,77.5,84.7
43,2011,78.0,84.7
43,2012,77.6,84.6
43,2013,77.8,85.0
43,2014,78.6,85.6
43,2015,78.6,84.5
43,2016,78.7,85.4
43,2017,79.1,85.4
43,2018,79.2,85.5
43,2019,79.2,85.8
43,2020,78.6,84.8
43,2021,79.2,85.3
43,2022,78.6,85.4
44,2000,74.9,83.4
44,2001,75.0,83.2
44,2002,75.5,83.4
44,2003,75.6,83.4
44,2004,76.4,84.2
44,2005,76.8,84.1
44,2006,76.9,84.5
44,2007,77.2,84.8
44,2008,77.6,84.8
44,2009,77.3,85.2
44,2010,78.1,85.0
44,2011,78.2,85.6
44,2012,78.6,85.1
44,2013,78.7,85.2
44,2014,79.3,85.7
44,2015,78.5,85.7
44,2016,79.3,85.5
44,2017,79.4,85.8
44,2018,79.7,85.9
44,2019,79.6,85.9
44,2020,79.6,85.8
44,2021,79.7,85.5
44,2022,79.6,85.7
45,2000,75.8,83.1
45,2001,76.2,82.9
45,2002,77.0,83.1
45,2003,76.9,82.7
45,2004,77.3,83.9
45,2005,78.0,84.2
45,2006,77.8,84.8
45,2007,78.2,84.8
45,2008,78.0,84.5
45,2009,78.0,84.3
45,2010,78.4,84.4
45,2011,78.7,85.2
45,2012,79.2,85.0
45,2013,78.9,85.1
45,2014,79.2,85.5
45,2015,79.0,84.7
45,2016,79.6,85.3
45,2017,79.7,84.9
45,2018,79.9,85.4
45,2019,79.7,85.3
45,2020,80.2,85.6
45,2021,79.3,85.6
45,2022,79.6,84.8
46,2000,75.7,83.6
46,2001,76.8,83.6
46,2002,76.9,84.1
46,2003,76.8,83.9
46,2004,77.9,83.9
46,2005,76.9,84.1
46,2006,78.7,84.6
46,2007,78.6,84.6
46,2008,78.4,84.3
46,2009,78.6,84.2
46,2010,79.8,85.3
46,2011,78.8,85.3
46,2012,79.6,84.8
46,2013,80.0,85.7
46,2014,79.4,85.3
46,2015,79.4,84.6
46,2016,80.2,85.3
46,2017,79.5,86.2
46,2018,80.0,85.7
46,2019,79.7,85.5
46,2020,79.4,85.1
46,2021,80.5,85.6
46,2022,79.4,85.6
47,2000,76.3,83.5
47,2001,75.2,83.6
47,2002,76.5,83.4
47,2003,76.8,83.7
47,2004,77.0,84.5
47,2005,77.2,83.7
47,2006,77.7,84.4
47,2007,77.9,84.9
47,2008,78.6,84.6
47,2009,78.8,85.0
47,2010,78.9,85.3
47,2011,78.9,85.6
47,2012,78.8,85.6
47,2013,79.4,85.6
47,2014,79.6,85.3
47,2015,79.0,85.2
47,2016,79.9,85.5
47,2017,79.0,84.9
47,2018,79.7,85.4
47,2019,79.5,85.8
47,2020,79.1,85.2
47,2021,79.4,85.4
47,2022,78.9,84.6
48,2000,75.2,81.8
48,2001,76.3,83.6
48,2002,76.0,82.7
48,2003,75.6,81.8
48,2004,76.8,83.0
48,2005,75.9,83.1
48,2006,76.4,83.5
48,2007,77.3,83.3
48,2008,77.4,84.4
48,2009,78.7,83.4
48,2010,77.2,84.3
48,2011,77.1,84.0
48,2012,77.3,84.3
48,2013,77.9,83.3
48,2014,78.7,84.9
48,2015,79.0,83.6
48,2016,77.7,84.4
48,2017,77.8,85.5
48,2018,79.2,85.2
48,2019,78.5,84.5
48,2020,79.0,85.3
48,2021,77.5,83.9
48,2022,78.1,84.7
49,2000,76.1,83.2
49,2001,76.2,83.8
49,2002,76.2,84.0
49,2003,77.0,83.2
49,2004,77.6,84.2
49,2005,77.4,84.6
49,2006,78.3,85.3
49,2007,78.2,85.2
49,2008,78.3,85.6
49,2009,78.9,85.4
49,2010,78.7,85.8
49,2011,79.8,85.7
49,2012,79.6,85.7
49,2013,79.4,86.0
49,2014,80.6,86.5
49,2015,79.9,85.9
49,2016,80.4,86.0
49,2017,80.4,86.3
49,2018,80.4,86.4
49,2019,80.5,86.5
49,2020,80.3,86.5
49,2021,80.7,86.3
49,2022,80.2,86.1
50,2000,74.6,82.7
50,2001,74.8,82.7
50,2002,75.7,83.1
50,2003,75.1,83.3
50,2004,75.5,83.9
50,2005,76.0,84.0
50,2006,76.5,84.2
50,2007,76.2,84.4
50,2008,77.0,84.1
50,2009,76.4,84.4
50,2010,76.8,84.4
50,2011,77.4,85.1
50,2012,77.2,84.7
50,2013,77.7,85.1
50,2014,78.5,85.0
50,2015,78.1,85.2
50,2016,78.2,85.1
50,2017,78.4,85.5
50,2018,78.5,85.6
50,2019,78.7,85.4
50,2020,78.4,85.4
50,2021,78.0,84.7
50,2022,77.9,84.5
51,2000,74.8,82.6
51,2001,74.9,82.3
51,2002,75.1,82.7
51,2003,74.9,82.9
51,2004,75.9,83.3
51,2005,76.1,83.4
51,2006,76.2,83.8
51,2007,76.1,83.6
51,2008,76.3,83.9
51,2009,76.6,83.8
51,2010,76.5,84.1
51,2011,77.5,84.2
51,2012,77.6,84.1
51,2013,77.8,84.1
51,2014,78.6,84.5
51,2015,77.7,84.3
51,2016,77.7,84.3
51,2017,78.5,84.3
51,2018,78.3,84.5
51,2019,78.5,85.0
51,2020,78.1,84.5
51,2021,78.7,84.6
51,2022,78.0,84.3
52,2000,73.4,82.1
52,2001,74.1,82.2
52,2002,74.0,82.9
52,2003,74.1,82.2
52,2004,76.3,83.3
52,2005,75.6,83.1
52,2006,75.4,83.7
52,2007,75.2,83.2
52,2008,75.7,82.8
52,2009,75.7,82.4
52,2010,76.6,84.1
52,2011,77.9,84.2
52,2012,77.0,84.6
52,2013,76.9,83.4
52,2014,77.2,84.7
52,2015,77.8,83.1
52,2016,77.7,84.9
52,2017,77.8,84.0
52,2018,77.2,84.5
52,2019,77.9,84.4
52,2020,76.7,83.7
52,2021,77.0,84.0
52,2022,77.5,84.6
53,2000,76.6,83.4
53,2001,77.0,84.6
53,2002,77.2,83.8
53,2003,76.7,83.4
53,2004,77.7,84.8
53,2005,78.2,85.1
53,2006,78.4,84.8
53,2007,78.7,85.7
53,2008,78.7,85.7
53,2009,78.7,85.1
53,2010,78.5,85.2
53,2011,79.6,85.0
53,2012,78.8,85.3
53,2013,79.8,86.3
53,2014,80.4,86.3
53,2015,79.6,85.7
53,2016,79.5,85.7
53,2017,80.4,85.8
53,2018,80.0,86.1
53,2019,80.4,86.3
53,2020,80.2,86.1
53,2021,80.1,85.9
53,2022,79.8,86.0
54,2000,74.3,82.1
54,2001,75.0,82.5
54,2002,75.2,82.0
54,2003,74.8,82.3
54,2004,76.3,83.2
54,2005,75.8,83.1
54,2006,76.4,83.2
54,2007,76.7,83.6
54,2008,77.0,83.3
54,2009,76.7,83.7
54,2010,77.2,83.5
54,2011,77.6,84.2
54,2012,78.0,84.1
54,2013,78.3,84.2
54,2014,78.9,84.5
54,2015,78.8,84.2
54,2016,78.9,84.2
54,2017,79.0,84.8
54,2018,79.2,85.0
54,2019,79.4,84.8
54,2020,78.4,84.0
54,2021,78.3,84.4
54,2022,77.9,84.4
55,2000,73.6,82.1
55,2001,74.1,82.4
55,2002,74.2,81.7
55,2003,74.7,82.4
55,2004,75.7,82.1
55,2005,74.9,82.6
55,2006,75.5,81.9
55,2007,76.3,82.4
55,2008,76.1,83.0
55,2009,76.8,83.7
55,2010,77.0,84.4
55,2011,76.3,84.5
55,2012,77.3,84.0
55,2013,77.7,83.9
55,2014,78.2,84.1
55,2015,77.8,83.9
55,2016,77.4,84.2
55,2017,78.2,84.6
55,2018,78.0,84.6
55,2019,78.2,84.4
55,2020,77.5,83.4
55,2021,77.7,83.5
55,2022,77.1,83.4
56,2000,73.8,82.3
56,2001,74.4,82.5
56,2002,74.3,82.8
56,2003,74.6,82.9
56,2004,75.3,82.9
56,2005,75.1,83.5
56,2006,75.7,83.8
56,2007,76.2,83.6
56,2008,76.3,84.0
56,2009,76.6,84.2
56,2010,76.9,83.9
56,2011,77.1,84.5
56,2012,77.1,84.6
56,2013,76.9,84.6
56,2014,78.3,84.9
56,2015,78.1,84.8
56,2016,78.1,84.8
56,2017,78.8,84.9
56,2018,78.2,85.3
56,2019,78.4,85.2
56,2020,78.9,85.3
56,2021,78.6,84.8
56,2022,78.3,85.1
57,2000,74.1,81.2
57,2001,74.5,81.7
57,2002,74.8,81.3
57,2003,75.1,81.1
57,2004,75.7,82.2
57,2005,75.8,82.4
57,2006,76.3,82.7
57,2007,76.1,82.7
57,2008,76.8,83.0
57,2009,76.9,82.9
57,2010,77.4,83.3
57,2011,77.5,83.7
57,2012,78.0,83.5
57,2013,78.1,83.6
57,2014,78.2,84.3
57,2015,78.3,83.7
57,2016,78.4,84.3
57,2017,78.6,83.8
57,2018,78.8,83.9
57,2019,78.9,83.9
57,2020,78.1,83.5
57,2021,78.3,83.6
57,2022,78.7,83.4
58,2000,73.2,82.1
58,2001,73.4,82.4
58,2002,74.4,82.3
58,2003,74.4,82.2
58,2004,74.6,83.5
58,2005,74.4,83.0
58,2006,75.2,83.7
58,2007,76.3,83.9
58,2008,75.7,83.0
58,2009,75.5,83.6
58,2010,75.5,84.0
58,2011,75.4,82.7
58,2012,76.3,84.0
58,2013,76.1,84.4
58,2014,77.0,83.1
58,2015,77.1,84.2
58,2016,76.8,83.9
58,2017,75.4,84.2
58,2018,77.1,83.9
58,2019,77.9,84.0
58,2020,77.5,84.1
58,2021,77.2,84.3
58,2022,76.8,83.8
59,2000,72.3,80.8
59,2001,73.1,81.2
59,2002,73.0,81.0
59,2003,73.4,81.1
59,2004,74.2,81.9
59,2005,74.0,81.7
59,2006,74.1,82.0
59,2007,74.5,82.2
59,2008,74.5,82.2
59,2009,74.8,82.5
59,2010,75.4,82.6
59,2011,75.7,82.8
59,2012,75.9,82.9
59,2013,76.1,83.3
59,2014,76.8,83.6
59,2015,76.7,83.3
59,2016,77.2,83.6
59,2017,77.4,83.7
59,2018,77.4,83.8
59,2019,77.8,84.1
59,2020,77.0,83.6
59,2021,77.1,83.5
59,2022,77.4,83.7
60,2000,74.1,81.7
60,2001,73.8,81.8
60,2002,74.6,82.2
60,2003,75.0,82.1
60,2004,76.2,82.8
60,2005,76.0,83.4
60,2006,76.5,83.0
60,2007,76.4,82.6
60,2008,76.5,82.9
60,2009,76.7,83.2
60,2010,76.9,83.5
60,2011,77.3,83.6
60,2012,77.7,83.4
60,2013,77.7,84.0
60,2014,78.1,84.4
60,2015,78.0,83.9
60,2016,78.2,84.6
60,2017,78.6,83.6
60,2018,78.6,84.5
60,2019,79.2,84.6
60,2020,77.7,83.7
60,2021,78.5,84.1
60,2022,79.1,84.4
61,2000,75.0,83.8
61,2001,75.1,83.0
61,2002,75.6,83.2
61,2003,75.2,83.5
61,2004,76.8,83.7
61,2005,76.1,83.8
61,2006,76.7,84.3
61,2007,76.5,84.0
61,2008,76.8,83.7
61,2009,77.2,84.1
61,2010,77.4,84.7
61,2011,77.6,84.8
61,2012,77.2,83.8
61,2013,78.1,84.3
61,2014,78.2,84.3
61,2015,78.4,85.1
61,2016,78.3,85.4
61,2017,78.9,85.7
61,2018,78.5,85.1
61,2019,78.6,85.3
61,2020,78.0,85.0
61,2021,77.7,84.5
61,2022,78.5,84.8
62,2000,71.9,80.7
62,2001,72.0,80.8
62,2002,72.0,80.9
62,2003,72.2,81.1
62,2004,73.3,82.0
62,2005,73.3,81.5
62,2006,73.4,82.0
62,2007,73.7,82.1
62,2008,73.9,81.9
62,2009,74.0,82.0
62,2010,74.5,82.3
62,2011,74.8,82.7
62,2012,74.9,82.7
62,2013,75.3,82.7
62,2014,76.2,83.3
62,2015,75.8,83.2
62,2016,75.8,83.4
62,2017,76.4,83.4
62,2018,76.2,83.3
62,2019,77.1,83.6
62,2020,76.2,83.3
62,2021,76.4,83.3
62,2022,76.4,83.1
63,2000,74.7,82.7
63,2001,74.8,82.7
63,2002,75.4,83.1
63,2003,75.9,83.2
63,2004,75.9,83.8
63,2005,76.0,83.4
63,2006,76.6,84.2
63,2007,77.0,84.1
63,2008,76.9,84.2
63,2009,76.8,84.0
63,2010,77.6,84.8
63,2011,77.9,84.5
63,2012,78.2,84.4
63,2013,78.6,84.8
63,2014,78.9,85.3
63,2015,79.1,85.1
63,2016,79.3,84.9
63,2017,79.4,84.9
63,2018,79.5,85.6
63,2019,79.3,85.1
63,2020,79.6,85.0
63,2021,79.0,85.1
63,2022,79.0,84.9
64,2000,75.9,83.6
64,2001,75.6,83.2
64,2002,76.3,83.5
64,2003,76.7,83.5
64,2004,77.1,84.2
64,2005,77.3,84.3
64,2006,77.0,84.7
64,2007,78.3,84.8
64,2008,78.6,85.0
64,2009,78.3,84.9
64,2010,78.6,85.4
64,2011,79.2,85.8
64,2012,78.9,85.1
64,2013,79.4,85.4
64,2014,80.2,85.5
64,2015,79.8,85.6
64,2016,80.3,85.9
64,2017,80.0,85.9
64,2018,80.3,86.0
64,2019,80.6,85.9
64,2020,80.5,86.0
64,2021,81.0,86.4
64,2022,80.1,85.6
65,2000,75.3,82.5
65,2001,75.5,82.4
65,2002,75.6,83.3
65,2003,76.3,83.2
65,2004,77.1,84.4
65,2005,76.4,84.2
65,2006,77.1,83.9
65,2007,77.4,84.6
65,2008,77.8,84.3
65,2009,77.2,84.8
65,2010,77.7,84.8
65,2011,78.1,84.6
65,2012,77.9,84.8
65,2013,78.3,85.4
65,2014,79.0,85.5
65,2015,78.3,85.3
65,2016,78.8,85.0
65,2017,79.4,85.1
65,2018,79.9,84.5
65,2019,80.3,85.6
65,2020,79.2,85.2
65,2021,79.4,85.0
65,2022,78.3,84.3
66,2000,75.1,82.6
66,2001,75.3,82.8
66,2002,75.8,83.3
66,2003,75.4,83.0
66,2004,76.2,83.7
66,2005,76.6,83.7
66,2006,76.2,83.8
66,2007,77.4,84.6
66,2008,76.8,84.4
66,2009,77.6,83.7
66,2010,77.0,84.2
66,2011,77.7,85.0
66,2012,78.0,84.2
66,2013,78.6,84.8
66,2014,78.9,84.9
66,2015,78.2,84.6
66,2016,78.9,85.3
66,2017,78.4,84.5
66,2018,78.4,84.6
66,2019,78.6,85.2
66,2020,78.3,85.2
66,2021,77.6,84.7
66,2022,77.6,84.3
67,2000,75.4,82.2
67,2001,75.6,82.3
67,2002,75.8,82.7
67,2003,75.8,82.8
67,2004,76.7,83.2
67,2005,76.9,83.3
67,2006,77.3,83.4
67,2007,77.7,84.0
67,2008,78.0,83.7
67,2009,77.8,83.8
