CODE_DEP,Année,Espérance_Vie_Homme,Espérance_Vie_Femme
67,2010,78.4,83.9
67,2011,78.9,84.6
67,2012,79.1,84.5
67,2013,79.1,84.4
67,2014,79.3,85.0
67,2015,79.3,84.8
67,2016,79.9,85.1
67,2017,79.7,85.1
67,2018,79.6,84.9
67,2019,80.2,85.5
67,2020,79.6,84.5
67,2021,79.7,85.1
67,2022,79.5,84.6
68,2000,75.2,81.7
68,2001,75.4,81.8
68,2002,75.3,81.9
68,2003,76.1,82.5
68,2004,76.5,83.0
68,2005,77.2,83.1
68,2006,77.6,83.7
68,2007,77.9,84.0
68,2008,78.3,84.3
68,2009,77.8,83.9
68,2010,78.5,83.9
68,2011,78.9,84.1
68,2012,79.1,84.3
68,2013,79.0,84.4
68,2014,79.4,85.0
68,2015,79.5,84.2
68,2016,79.6,84.8
68,2017,79.7,85.0
68,2018,79.9,84.7
68,2019,80.3,85.1
68,2020,78.4,84.0
68,2021,79.6,85.1
68,2022,79.5,84.5
69,2000,76.8,83.7
69,2001,76.9,84.0
69,2002,77.1,83.5
69,2003,77.3,83.5
69,2004,77.7,84.8
69,2005,78.3,84.5
69,2006,78.9,84.9
69,2007,78.8,85.4
69,2008,78.9,85.2
69,2009,79.4,85.1
69,2010,79.8,85.8
69,2011,79.9,85.9
69,2012,79.9,85.8
69,2013,80.3,86.0
69,2014,81.0,86.1
69,2015,80.4,86.0
69,2016,81.0,86.4
69,2017,81.1,86.2
69,2018,81.4,86.6
69,2019,81.4,86.5
69,2020,80.4,85.8
69,2021,80.8,86.6
69,2022,81.1,86.7
70,2000,75.2,82.4
70,2001,74.6,81.9
70,2002,75.5,83.0
70,2003,75.6,82.5
70,2004,75.5,83.7
70,2005,76.2,83.4
70,2006,77.1,83.4
70,2007,76.4,84.2
70,2008,76.5,84.0
70,2009,76.8,84.0
70,2010,77.3,83.8
70,2011,77.1,84.1
70,2012,78.4,84.4
70,2013,78.4,84.4
70,2014,78.6,84.5
70,2015,78.3,84.6
70,2016,78.5,84.1
70,2017,78.7,84.0
70,2018,78.8,84.5
70,2019,78.4,85.5
70,2020,77.8,83.6
70,2021,78.8,84.7
70,2022,77.7,85.0
71,2000,74.8,83.0
71,2001,75.8,83.0
71,2002,75.6,83.1
71,2003,75.5,83.0
71,2004,77.2,84.5
71,2005,76.7,84.1
71,2006,76.8,84.0
71,2007,76.5,84.8
71,2008,77.4,84.4
71,2009,78.0,84.3
71,2010,77.5,84.7
71,2011,77.6,84.6
71,2012,78.5,85.1
71,2013,78.6,84.8
71,2014,78.8,85.5
71,2015,78.1,85.2
71,2016,79.2,85.3
71,2017,79.2,85.3
71,2018,79.4,85.2
71,2019,78.8,85.6
71,2020,78.9,84.9
71,2021,79.2,85.6
71,2022,78.9,85.2
72,2000,75.8,83.5
72,2001,75.8,83.9
72,2002,76.1,83.8
72,2003,75.7,83.6
72,2004,76.7,84.0
72,2005,76.9,84.6
72,2006,77.8,84.7
72,2007,77.3,84.9
72,2008,77.1,84.3
72,2009,77.5,85.0
72,2010,78.7,85.3
72,2011,78.4,85.1
72,2012,77.8,85.3
72,2013,78.3,85.3
72,2014,79.0,85.7
72,2015,78.7,85.1
72,2016,79.6,85.6
72,2017,78.7,85.5
72,2018,79.0,85.3
72,2019,79.6,85.6
72,2020,79.4,85.4
72,2021,78.8,85.1
72,2022,78.7,84.9
73,2000,76.2,82.7
73,2001,76.0,83.2
73,2002,76.2,84.2
73,2003,76.7,83.3
73,2004,77.8,84.1
73,2005,77.4,84.9
73,2006,78.3,85.1
73,2007,78.5,85.4
73,2008,78.8,85.0
73,2009,79.0,84.5
73,2010,78.6,85.1
73,2011,79.6,85.6
73,2012,79.3,86.0
73,2013,80.0,85.7
73,2014,80.3,86.7
73,2015,80.0,85.5
73,2016,80.4,85.8
73,2017,80.2,85.7
73,2018,80.4,86.4
73,2019,80.6,86.1
73,2020,79.3,85.2
73,2021,80.3,86.4
73,2022,80.5,86.4
74,2000,76.2,83.3
74,2001,76.8,83.6
74,2002,76.7,83.8
74,2003,77.2,83.7
74,2004,77.6,84.5
74,2005,77.6,84.4
74,2006,78.7,85.2
74,2007,79.1,85.4
74,2008,79.1,85.4
74,2009,79.2,85.0
74,2010,79.6,85.2
74,2011,80.2,86.0
74,2012,80.0,85.8
74,2013,80.3,85.8
74,2014,80.7,85.8
74,2015,80.6,85.9
74,2016,80.7,85.7
74,2017,80.7,86.4
74,2018,81.6,86.3
74,2019,80.9,86.6
74,2020,80.6,85.2
74,2021,81.0,86.3
74,2022,81.1,86.3
75,2000,77.5,83.6
75,2001,77.5,83.6
75,2002,77.9,84.0
75,2003,77.7,83.5
75,2004,78.9,84.8
75,2005,78.6,84.8
75,2006,79.2,85.1
75,2007,79.6,85.5
75,2008,79.8,85.5
75,2009,80.5,85.7
75,2010,80.2,85.8
75,2011,80.8,86.0
75,2012,80.7,86.0
75,2013,81.1,86.1
75,2014,81.6,86.6
75,2015,81.2,86.4
75,2016,81.5,86.4
75,2017,81.5,86.4
75,2018,81.8,86.8
75,2019,81.9,86.9
75,2020,80.4,85.9
75,2021,81.1,86.7
75,2022,81.7,86.5
76,2000,74.2,82.3
76,2001,74.4,82.4
76,2002,74.5,82.6
76,2003,74.8,82.3
76,2004,75.5,83.2
76,2005,75.7,83.1
76,2006,75.7,83.2
76,2007,76.0,83.8
76,2008,76.3,83.6
76,2009,76.1,83.7
76,2010,76.5,83.7
76,2011,77.1,83.9
76,2012,77.1,84.0
76,2013,77.3,84.2
76,2014,77.7,84.3
76,2015,77.3,84.2
76,2016,77.6,84.4
76,2017,77.8,84.6
76,2018,78.0,84.5
76,2019,78.3,84.6
76,2020,77.8,84.2
76,2021,78.0,84.5
76,2022,77.7,83.8
77,2000,75.3,82.3
77,2001,75.7,82.2
77,2002,75.9,82.3
77,2003,76.1,82.3
77,2004,76.6,83.2
77,2005,76.9,83.1
77,2006,77.5,83.7
77,2007,77.4,83.5
77,2008,78.0,83.8
77,2009,78.3,83.7
77,2010,78.5,84.2
77,2011,78.9,84.4
77,2012,78.8,84.7
77,2013,79.5,84.6
77,2014,79.8,84.7
77,2015,79.3,84.7
77,2016,79.7,84.9
77,2017,80.0,85.0
77,2018,80.1,85.2
77,2019,80.4,85.3
77,2020,78.9,84.8
77,2021,79.6,84.9
77,2022,80.0,84.9
78,2000,77.2,83.4
78,2001,77.6,83.6
78,2002,78.1,83.9
78,2003,77.3,83.8
78,2004,78.6,84.4
78,2005,79.0,84.6
78,2006,79.1,85.1
78,2007,79.7,85.6
78,2008,79.6,85.1
78,2009,80.0,85.2
78,2010,79.9,85.6
78,2011,80.6,85.8
78,2012,80.5,85.8
78,2013,80.9,86.2
78,2014,81.5,86.4
78,2015,81.4,86.2
78,2016,81.6,86.2
78,2017,81.5,86.7
78,2018,81.8,86.4
78,2019,82.1,86.5
78,2020,80.6,85.7
78,2021,81.6,86.3
78,2022,81.6,86.4
79,2000,76.4,84.1
79,2001,77.0,83.4
79,2002,76.7,83.9
79,2003,76.0,83.8
79,2004,77.4,84.0
79,2005,77.2,84.7
79,2006,77.8,84.8
79,2007,78.0,85.3
79,2008,77.8,85.1
79,2009,78.3,85.3
79,2010,78.6,85.8
79,2011,78.8,84.9
79,2012,79.1,85.3
79,2013,78.3,84.9
79,2014,79.8,85.4
79,2015,79.6,85.6
79,2016,79.3,85.1
79,2017,79.3,85.8
79,2018,79.2,85.6
79,2019,79.8,85.2
79,2020,79.2,85.4
79,2021,78.6,85.3
79,2022,78.8,85.5
80,2000,73.6,81.5
80,2001,73.4,81.7
80,2002,74.1,81.7
80,2003,73.9,81.1
80,2004,74.9,82.1
80,2005,74.8,81.8
80,2006,75.2,82.8
80,2007,75.4,82.5
80,2008,75.5,82.2
80,2009,75.2,82.5
80,2010,75.7,83.3
80,2011,76.2,83.1
80,2012,76.5,83.2
80,2013,77.0,83.5
80,2014,77.4,83.5
80,2015,77.1,83.4
80,2016,77.0,83.7
80,2017,77.6,83.8
80,2018,77.7,83.9
80,2019,77.7,83.8
80,2020,77.2,83.2
80,2021,77.0,83.9
80,2022,77.0,83.6
81,2000,77.1,83.4
81,2001,77.5,84.4
81,2002,76.8,83.6
81,2003,77.6,83.8
81,2004,78.0,84.2
81,2005,77.7,84.4
81,2006,78.5,84.8
81,2007,78.8,84.6
81,2008,79.2,84.8
81,2009,79.1,84.7
81,2010,78.8,85.1
81,2011,79.4,85.9
81,2012,80.2,84.8
81,2013,80.1,85.8
81,2014,80.4,86.2
81,2015,79.8,86.1
81,2016,80.9,86.0
81,2017,80.4,85.6
81,2018,79.6,85.6
81,2019,80.9,86.1
81,2020,80.5,86.6
81,2021,80.2,86.0
81,2022,80.3,85.5
82,2000,76.9,82.7
82,2001,76.4,83.0
82,2002,77.4,83.3
82,2003,76.5,83.2
82,2004,77.3,84.2
82,2005,76.8,84.0
82,2006,77.9,84.4
82,2007,78.2,84.2
82,2008,78.6,84.2
82,2009,78.8,84.8
82,2010,78.6,84.0
82,2011,79.5,84.9
82,2012,78.1,85.5
82,2013,78.8,84.8
82,2014,79.5,85.2
82,2015,79.2,85.5
82,2016,80.0,85.3
82,2017,79.7,84.4
82,2018,79.8,85.4
82,2019,79.8,85.5
82,2020,78.9,85.1
82,2021,80.0,84.9
82,2022,80.3,84.6
83,2000,76.0,83.3
83,2001,75.7,83.1
83,2002,75.8,83.3
83,2003,76.3,83.1
83,2004,77.2,84.0
83,2005,77.0,84.1
83,2006,77.8,84.3
83,2007,77.6,84.5
83,2008,78.1,84.9
83,2009,78.0,84.9
83,2010,78.4,84.9
83,2011,78.6,85.1
83,2012,79.0,84.9
83,2013,79.3,85.3
83,2014,79.5,85.5
83,2015,79.6,85.4
83,2016,79.7,85.5
83,2017,79.7,85.5
83,2018,79.8,85.6
83,2019,80.2,85.6
83,2020,80.4,85.8
83,2021,79.7,84.8
83,2022,79.6,85.3
84,2000,75.5,82.9
84,2001,75.5,82.6
84,2002,76.0,83.1
84,2003,76.0,83.1
84,2004,77.0,84.2
84,2005,76.8,83.9
84,2006,77.7,84.0
84,2007,77.3,84.0
84,2008,77.4,84.1
84,2009,77.9,84.5
84,2010,78.0,84.3
84,2011,78.7,85.2
84,2012,78.3,84.9
84,2013,79.3,84.9
84,2014,79.3,85.7
84,2015,78.4,84.8
84,2016,79.2,85.0
84,2017,78.7,85.5
84,2018,79.5,85.4
84,2019,79.6,85.2
84,2020,80.1,85.0
84,2021,78.8,85.3
84,2022,79.4,85.1
85,2000,75.4,83.3
85,2001,75.3,83.7
85,2002,76.1,83.6
85,2003,76.2,83.6
85,2004,76.8,84.4
85,2005,77.5,84.9
85,2006,76.9,84.1
85,2007,77.1,84.5
85,2008,78.0,84.8
85,2009,78.0,85.0
85,2010,77.7,85.2
85,2011,78.8,85.5
85,2012,78.3,85.1
85,2013,78.8,85.6
85,2014,78.8,85.6
85,2015,79.2,85.7
85,2016,78.8,85.9
85,2017,79.1,85.6
85,2018,79.3,85.6
85,2019,79.4,85.6
85,2020,79.6,86.1
85,2021,79.5,85.6
85,2022,79.0,85.3
86,2000,76.3,83.4
86,2001,76.8,83.6
86,2002,76.4,84.2
86,2003,76.8,83.3
86,2004,77.2,85.2
86,2005,77.0,84.7
86,2006,77.1,84.8
86,2007,77.4,85.6
86,2008,78.3,85.4
86,2009,78.0,85.1
86,2010,77.8,85.2
86,2011,78.2,85.1
86,2012,78.2,84.7
86,2013,79.1,85.0
86,2014,80.1,86.0
86,2015,80.1,85.7
86,2016,79.7,85.8
86,2017,80.2,86.0
86,2018,79.6,85.8
86,2019,80.0,86.0
86,2020,79.6,85.7
86,2021,79.8,85.5
86,2022,79.1,85.4
87,2000,75.2,84.0
87,2001,75.8,82.8
87,2002,75.7,83.2
87,2003,76.4,83.5
87,2004,77.3,84.3
87,2005,77.1,84.3
87,2006,77.5,84.5
87,2007,78.0,85.0
87,2008,77.9,84.4
87,2009,78.4,84.6
87,2010,78.5,85.0
87,2011,78.5,85.1
87,2012,79.0,85.3
87,2013,78.8,85.4
87,2014,79.4,85.8
87,2015,78.5,84.8
87,2016,79.4,85.6
87,2017,79.6,85.7
87,2018,79.0,85.9
87,2019,79.4,85.7
87,2020,79.4,85.8
87,2021,79.1,85.8
87,2022,79.5,85.0
88,2000,74.1,81.8
88,2001,74.2,81.9
88,2002,74.7,82.0
88,2003,74.4,82.2
88,2004,75.0,82.5
88,2005,75.0,82.7
88,2006,75.3,83.2
88,2007,75.8,83.6
88,2008,76.0,83.4
88,2009,76.4,84.0
88,2010,76.2,83.4
88,2011,76.3,83.8
88,2012,76.6,83.6
88,2013,77.7,83.9
88,2014,77.7,84.3
88,2015,77.9,84.0
88,2016,77.6,84.0
88,2017,78.2,84.1
88,2018,77.7,84.3
88,2019,77.9,85.1
88,2020,77.5,83.2
88,2021,77.2,83.9
88,2022,78.2,83.9
89,2000,73.5,82.1
89,2001,73.9,81.9
89,2002,74.5,82.4
89,2003,74.4,82.6
89,2004,75.5,82.8
89,2005,75.6,82.8
89,2006,75.5,83.1
89,2007,76.1,83.1
89,2008,75.8,82.9
89,2009,75.6,83.3
89,2010,76.5,83.3
89,2011,76.5,83.6
89,2012,77.0,83.5
89,2013,77.5,83.9
89,2014,77.4,84.4
89,2015,77.5,84.1
89,2016,77.3,84.4
89,2017,77.3,83.8
89,2018,77.8,84.2
89,2019,78.3,83.4
89,2020,77.3,83.9
89,2021,77.4,84.2
89,2022,76.7,83.2
90,2000,75.3,81.8
90,2001,75.1,82.0
90,2002,75.1,82.6
90,2003,75.1,82.5
90,2004,76.2,83.2
90,2005,76.2,82.9
90,2006,76.6,83.5
90,2007,77.5,84.1
90,2008,77.0,82.9
90,2009,77.4,84.0
90,2010,77.9,84.4
90,2011,77.8,83.6
90,2012,77.5,82.7
90,2013,78.5,83.8
90,2014,78.9,84.4
90,2015,78.7,83.0
90,2016,79.1,84.9
90,2017,78.5,85.2
90,2018,78.9,84.2
90,2019,78.6,85.0
90,2020,77.7,83.6
90,2021,79.1,84.0
90,2022,78.8,83.4
91,2000,76.8,83.1
91,2001,77.0,83.3
91,2002,77.1,83.5
91,2003,77.3,82.9
91,2004,78.2,84.7
91,2005,78.2,84.4
91,2006,78.9,84.7
91,2007,79.0,84.8
91,2008,79.4,85.3
91,2009,79.2,84.9
91,2010,79.6,85.1
91,2011,79.7,85.3
91,2012,80.4,85.2
91,2013,80.2,85.6
91,2014,80.7,86.2
91,2015,80.6,85.7
91,2016,80.8,85.6
91,2017,80.9,85.9
91,2018,81.3,86.1
91,2019,81.6,86.2
91,2020,80.0,85.1
91,2021,80.6,85.4
91,2022,81.2,85.5
92,2000,77.5,83.7
92,2001,77.5,83.6
92,2002,78.0,84.0
92,2003,77.6,83.5
92,2004,79.3,84.7
92,2005,79.1,84.8
92,2006,79.6,85.4
92,2007,79.9,85.4
92,2008,79.7,85.3
92,2009,80.4,85.7
92,2010,80.5,85.7
92,2011,80.6,85.8
92,2012,80.8,85.9
92,2013,81.0,85.8
92,2014,81.4,86.5
92,2015,81.5,86.2
92,2016,81.8,86.5
92,2017,81.8,86.3
92,2018,82.4,86.5
92,2019,82.4,86.8
92,2020,81.0,86.0
92,2021,81.7,86.6
92,2022,82.0,86.7
93,2000,75.1,82.1
93,2001,75.9,82.6
93,2002,76.1,82.7
93,2003,75.4,82.0
93,2004,76.7,83.5
93,2005,77.1,83.4
93,2006,77.1,83.3
93,2007,77.8,84.0
93,2008,77.8,84.0
93,2009,78.1,84.0
93,2010,78.2,84.2
93,2011,78.3,84.7
93,2012,78.8,84.3
93,2013,79.0,84.4
93,2014,79.6,84.8
93,2015,79.2,84.4
93,2016,79.7,84.8
93,2017,79.7,84.7
93,2018,79.7,84.7
93,2019,80.0,85.1
93,2020,77.6,83.7
93,2021,78.4,84.0
93,2022,79.4,84.6
94,2000,76.7,83.3
94,2001,76.7,83.4
94,2002,77.4,83.1
94,2003,76.9,82.8
94,2004,78.1,84.7
94,2005,78.3,84.7
94,2006,78.7,84.7
94,2007,78.9,85.0
94,2008,79.2,85.0
94,2009,79.3,85.3
94,2010,79.7,85.5
94,2011,79.5,85.5
94,2012,79.8,85.8
94,2013,80.4,86.0
94,2014,81.2,86.0
94,2015,80.8,85.5
94,2016,80.9,86.3
94,2017,81.3,86.1
94,2018,81.0,85.9
94,2019,81.2,86.3
94,2020,79.7,85.3
94,2021,80.6,86.3
94,2022,81.4,86.4
95,2000,75.6,83.0
95,2001,76.4,83.2
95,2002,76.4,82.9
95,2003,76.6,82.5
95,2004,77.0,83.8
95,2005,77.3,83.8
95,2006,78.0,84.2
95,2007,78.4,84.0
95,2008,78.8,83.9
95,2009,78.7,84.3
95,2010,78.6,84.4
95,2011,79.6,84.5
95,2012,79.2,84.9
95,2013,79.3,84.8
95,2014,79.9,85.2
95,2015,79.8,84.9
95,2016,79.9,85.3
95,2017,80.1,85.1
95,2018,80.3,85.2
95,2019,80.4,85.4
95,2020,78.7,84.2
95,2021,79.6,84.8
95,2022,80.4,85.2
971,2000,74.6,81.6
971,2001,74.7,82.2
971,2002,73.9,81.9
971,2003,75.4,82.6
971,2004,75.4,82.9
971,2005,75.1,82.6
971,2006,75.0,82.7
971,2007,76.2,83.2
971,2008,75.7,83.4
971,2009,75.8,83.1
971,2010,75.8,83.4
971,2011,77.0,83.6
971,2012,76.9,84.0
971,2013,76.2,84.6
971,2014,76.0,83.3
971,2015,77.1,84.9
971,2016,77.1,84.1
971,2017,77.8,84.6
971,2018,76.7,84.8
971,2019,77.6,84.2
971,2020,77.0,83.2
971,2021,73.7,81.6
971,2022,76.0,83.7
972,2000,75.3,82.2
972,2001,75.6,81.5
972,2002,75.7,83.2
972,2003,76.1,82.5
972,2004,76.3,83.9
972,2005,77.0,83.2
972,2006,76.2,84.5
972,2007,76.9,83.2
972,2008,77.6,83.8
972,2009,77.8,84.3
972,2010,77.5,84.3
972,2011,78.9,85.0
972,2012,78.6,85.3
972,2013,78.8,85.0
972,2014,78.1,83.9
972,2015,79.4,84.8
972,2016,78.6,83.8
972,2017,78.6,84.7
972,2018,79.1,84.5
972,2019,78.4,84.6
972,2020,78.0,84.4
972,2021,75.0,81.4
972,2022,77.1,82.9
973,2000,72.1,80.2
973,2001,72.9,79.0
973,2002,73.3,80.0
973,2003,72.3,80.7
973,2004,73.4,80.7
973,2005,74.6,80.9
973,2006,74.4,81.0
973,2007,75.4,81.2
973,2008,74.7,81.3
973,2009,75.7,82.7
973,2010,74.7,81.9
973,2011,76.2,82.9
973,2012,75.4,82.7
973,2013,76.7,83.0
973,2014,76.7,83.1
973,2015,77.0,82.2
973,2016,77.0,82.1
973,2017,76.7,82.0
973,2018,77.2,84.3
973,2019,76.5,82.5
973,2020,76.8,83.4
973,2021,73.4,80.0
973,2022,75.2,81.4
974,2000,72.0,80.2
974,2001,72.7,80.7
974,2002,72.0,80.6
974,2003,72.6,80.6
974,2004,74.1,81.1
974,2005,72.7,80.5
974,2006,73.1,80.8
974,2007,74.7,81.9
974,2008,74.6,82.0
974,2009,74.8,82.6
974,2010,75.4,82.4
974,2011,76.8,83.2
974,2012,76.7,83.2
974,2013,76.9,83.4
974,2014,77.1,83.6
974,2015,77.1,83.6
974,2016,77.3,83.8
974,2017,77.8,84.0
974,2018,77.6,83.9
974,2019,77.3,84.5
974,2020,78.0,84.3
974,2021,77.4,83.6
974,2022,76.6,83.1
976,2000,81.0,86.0
976,2001,80.6,85.4
976,2002,80.2,84.9
976,2003,79.9,84.3
976,2004,79.5,83.7
976,2005,79.1,83.2
976,2006,78.7,82.6
976,2007,78.3,82.0
976,2008,77.9,81.5
976,2009,77.5,80.9
976,2010,77.2,80.3
976,2011,76.8,79.8
976,2012,76.4,79.2
976,2013,76.0,78.6
976,2014,74.9,78.1
976,2015,75.7,77.4
976,2016,74.1,76.8
976,2017,75.3,75.6
976,2018,74.8,76.9
976,2019,75.0,76.2
976,2020,72.5,73.9
976,2021,70.5,72.7
976,2022,73.9,74.4
