Code_INSEE_région,Année,Parc_installé_éolien_MW,Parc_installé_solaire_MW
11,2001,0.0,0.0
11,2002,0.0,0.0
11,2003,0.0,0.0
11,2004,0.0,0.0
11,2005,9.0,0.0
11,2006,0.1,0.0
11,2007,7.0,0.5
11,2008,0.0,1.0
11,2009,0.1,4.0
11,2010,0.0,16.0
11,2011,19.0,49.0
11,2012,19.0,61.0
11,2013,19.0,67.0
11,2014,19.0,75.0
11,2015,43.0,79.0
11,2016,43.0,85.0
11,2017,70.0,87.0
11,2018,70.0,96.0
11,2019,89.0,119.0
11,2020,106.0,154.0
11,2021,127.0,189.0
11,2022,146.0,255.0
11,2023,146.0,318.0
24,2001,0.0,0.0
24,2002,0.0,0.0
24,2003,0.0,0.0
24,2004,0.0,0.0
24,2005,23.0,0.0
24,2006,272.0,0.2
24,2007,315.0,0.3
24,2008,367.0,1.0
24,2009,492.0,3.0
24,2010,564.0,20.0
24,2011,665.0,63.0
24,2012,703.0,141.0
24,2013,781.0,155.0
24,2014,844.0,171.0
24,2015,876.0,199.0
24,2016,950.0,218.0
24,2017,1017.0,238.0
24,2018,1134.0,271.0
24,2019,1255.0,321.0
24,2020,1294.0,379.0
24,2021,1419.0,670.0
24,2022,1544.0,785.0
24,2023,1639.0,980.0
27,2001,0.0,0.0
27,2002,0.0,0.0
27,2003,0.0,0.0
27,2004,0.0,0.0
27,2005,0.0,0.0
27,2006,0.0,0.4
27,2007,30.0,0.5
27,2008,80.0,2.0
27,2009,80.0,7.0
27,2010,92.0,30.0
27,2011,122.0,68.0
27,2012,168.0,129.0
27,2013,180.0,154.0
27,2014,291.0,172.0
27,2015,379.0,188.0
27,2016,511.0,196.0
27,2017,640.0,241.0
27,2018,708.0,271.0
27,2019,808.0,294.0
27,2020,879.0,332.0
27,2021,954.0,463.0
27,2022,1028.0,636.0
27,2023,1147.0,809.0
28,2001,0.0,0.0
28,2002,0.2,0.0
28,2003,0.2,0.0
28,2004,8.0,0.0
28,2005,35.0,0.0
28,2006,75.0,0.0
28,2007,143.0,0.0
28,2008,175.0,0.5
28,2009,271.0,2.0
28,2010,341.0,17.0
28,2011,431.0,61.0
28,2012,455.0,87.0
28,2013,472.0,101.0
28,2014,520.0,110.0
28,2015,567.0,116.0
28,2016,643.0,123.0
28,2017,725.0,132.0
28,2018,822.0,154.0
28,2019,836.0,179.0
28,2020,859.0,191.0
28,2021,927.0,230.0
28,2022,997.0,260.0
28,2023,1561.0,318.0
32,2001,21.0,0.0
32,2002,11.0,0.0
32,2003,27.0,0.0
32,2004,86.0,0.0
32,2005,111.0,0.0
32,2006,223.0,0.1
32,2007,381.0,0.1
32,2008,642.0,2.0
32,2009,979.0,6.0
32,2010,1134.0,30.0
32,2011,1275.0,66.0
32,2012,1497.0,104.0
32,2013,1682.0,112.0
32,2014,2015.0,120.0
32,2015,2321.0,125.0
32,2016,2762.0,130.0
32,2017,3345.0,136.0
32,2018,3945.0,160.0
32,2019,4523.0,172.0
32,2020,4912.0,195.0
32,2021,5268.0,335.0
32,2022,5724.0,437.0
32,2023,6066.0,542.0
44,2001,0.0,0.0
44,2002,2.0,0.0
44,2003,2.0,0.0
44,2004,2.0,0.0
44,2005,134.0,0.0
44,2006,225.0,0.2
44,2007,438.0,0.4
44,2008,611.0,3.0
44,2009,890.0,15.0
44,2010,1363.0,66.0
44,2011,1600.0,223.0
44,2012,1840.0,369.0
44,2013,2012.0,398.0
44,2014,2353.0,427.0
44,2015,2580.0,439.0
44,2016,2877.0,446.0
44,2017,3100.0,469.0
44,2018,3383.0,493.0
44,2019,3603.0,551.0
44,2020,3863.0,618.0
44,2021,4180.0,928.0
44,2022,4531.0,1167.0
44,2023,4707.0,1468.0
52,2001,0.0,0.0
52,2002,0.0,0.0
52,2003,20.0,0.0
52,2004,20.0,0.0
52,2005,21.0,0.0
52,2006,49.0,0.6
52,2007,133.0,1.0
52,2008,179.0,11.0
52,2009,260.0,28.0
52,2010,384.0,95.0
52,2011,416.0,212.0
52,2012,482.0,260.0
52,2013,547.0,291.0
52,2014,578.0,351.0
52,2015,631.0,380.0
52,2016,733.0,414.0
52,2017,822.0,464.0
52,2018,911.0,497.0
52,2019,1012.0,556.0
52,2020,1071.0,617.0
52,2021,1150.0,760.0
52,2022,1726.0,921.0
52,2023,1821.0,1203.0
53,2001,10.0,0.0
53,2002,14.0,0.0
53,2003,22.0,0.0
53,2004,40.0,0.0
53,2005,89.0,0.0
53,2006,191.0,0.1
53,2007,267.0,0.2
53,2008,361.0,3.0
53,2009,462.0,11.0
53,2010,649.0,47.0
53,2011,678.0,112.0
53,2012,750.0,133.0
53,2013,782.0,150.0
53,2014,826.0,168.0
53,2015,854.0,179.0
53,2016,913.0,192.0
53,2017,967.0,206.0
53,2018,1014.0,221.0
53,2019,1045.0,237.0
53,2020,1054.0,256.0
53,2021,1136.0,304.0
53,2022,1299.0,392.0
53,2023,1828.0,521.0
75,2001,0.0,0.0
75,2002,0.0,0.0
75,2003,0.0,0.0
75,2004,18.0,0.0
75,2005,21.0,0.0
75,2006,18.0,0.3
75,2007,30.0,0.6
75,2008,73.0,4.0
75,2009,105.0,16.0
75,2010,165.0,137.0
75,2011,298.0,446.0
75,2012,343.0,669.0
75,2013,385.0,777.0
75,2014,483.0,1139.0
75,2015,555.0,1595.0
75,2016,688.0,1741.0
75,2017,856.0,2031.0
75,2018,945.0,2247.0
75,2019,1039.0,2470.0
75,2020,1165.0,2663.0
75,2021,1312.0,3288.0
75,2022,1624.0,3901.0
75,2023,1828.0,4485.0
76,2001,49.0,0.0
76,2002,88.0,0.0
76,2003,127.0,0.0
76,2004,143.0,0.0
76,2005,187.0,0.0
76,2006,286.0,0.3
76,2007,352.0,0.8
76,2008,572.0,19.0
76,2009,699.0,50.0
76,2010,725.0,166.0
76,2011,812.0,548.0
76,2012,857.0,751.0
76,2013,877.0,932.0
76,2014,934.0,1119.0
76,2015,1037.0,1283.0
76,2016,1164.0,1481.0
76,2017,1398.0,1618.0
76,2018,1518.0,1834.0
76,2019,1630.0,2030.0
76,2020,1656.0,2166.0
76,2021,1553.0,2633.0
76,2022,1638.0,3151.0
76,2023,1662.0,3619.0
84,2001,3.0,0.0
84,2002,3.0,0.0
84,2003,4.0,0.0
84,2004,4.0,0.0
84,2005,97.0,0.0
84,2006,131.0,1.0
84,2007,162.0,2.0
84,2008,209.0,11.0
84,2009,271.0,23.0
84,2010,280.0,116.0
84,2011,334.0,298.0
84,2012,357.0,410.0
84,2013,357.0,474.0
84,2014,376.0,581.0
84,2015,402.0,645.0
84,2016,443.0,703.0
84,2017,500.0,777.0
84,2018,552.0,941.0
84,2019,552.0,1069.0
84,2020,576.0,1198.0
84,2021,713.0,1482.0
84,2022,710.0,1833.0
84,2023,742.0,2237.0
93,2001,0.0,0.0
93,2002,0.0,0.0
93,2003,0.9,0.0
93,2004,0.9,0.0
93,2005,22.0,0.0
93,2006,32.0,0.3
93,2007,32.0,0.4
93,2008,40.0,4.0
93,2009,45.0,29.0
93,2010,45.0,121.0
93,2011,47.0,378.0
93,2012,47.0,530.0
93,2013,45.0,664.0
93,2014,47.0,767.0
93,2015,50.0,870.0
93,2016,50.0,945.0
93,2017,50.0,1112.0
93,2018,48.0,1225.0
93,2019,48.0,1339.0
93,2020,97.0,1433.0
93,2021,97.0,1653.0
93,2022,97.0,1955.0
93,2023,97.0,2227.0
94,2001,12.0,0.0
94,2002,12.0,0.0
94,2003,18.0,0.0
94,2004,18.0,0.0
94,2005,18.0,0.0
94,2006,18.0,0.0
94,2007,18.0,0.1
94,2008,18.0,0.1
94,2009,18.0,0.2
94,2010,18.0,11.0
94,2011,18.0,61.0
94,2012,18.0,83.0
94,2013,18.0,93.0
94,2014,18.0,102.0
94,2015,18.0,110.0
94,2016,18.0,116.0
94,2017,18.0,134.0
94,2018,18.0,152.0
94,2019,18.0,152.0
94,2020,18.0,152.0
94,2021,18.0,152.0
94,2022,18.0,218.0
94,2023,18.0,230.0
