Année,PIB_en_euros_par_habitant,Code_INSEE_Région,Évolution_des_prix_à_la_consommation,PIB_par_inflation
2000,13120,01,1.65,12907.03
2001,13944,01,1.63,13720.36
2002,14452,01,1.97,14172.8
2003,15435,01,2.05,15124.94
2004,16036,01,2.13,15701.56
2005,17099,01,1.85,16788.41
2006,18039,01,1.63,17749.68
2007,18560,01,1.49,18287.52
2008,19479,01,2.81,18946.6
2009,18556,01,0.09,18539.31
2010,19307,01,1.52,19017.93
2011,19971,01,2.11,19558.32
2012,20421,01,1.95,20030.41
2013,20557,01,0.87,20379.7
2014,21088,01,0.5,20983.08
2015,21648,01,0.04,21639.34
2016,22215,01,0.18,22175.08
2017,22634,01,1.04,22401.03
2018,23386,01,1.85,22961.22
2019,24142,01,1.11,23876.97
2020,23069,01,0.48,22958.8
2021,23925,01,1.64,23538.96
2022,25903,01,5.22,24617.94
2022,25903,01,5.22,24617.94
2000,13864,02,1.65,13638.96
2001,14693,02,1.63,14457.35
2002,15148,02,1.97,14855.35
2003,15900,02,2.05,15580.6
2004,16704,02,2.13,16355.63
2005,17573,02,1.85,17253.8
2006,18455,02,1.63,18159.01
2007,19080,02,1.49,18799.88
2008,19941,02,2.81,19395.97
2009,19274,02,0.09,19256.67
2010,20092,02,1.52,19791.17
2011,20862,02,2.11,20430.91
2012,21314,02,1.95,20906.33
2013,21508,02,0.87,21322.49
2014,22244,02,0.5,22133.33
2015,22902,02,0.04,22892.84
2016,23096,02,0.18,23054.5
2017,23703,02,1.04,23459.03
2018,24264,02,1.85,23823.27
2019,24452,02,1.11,24183.56
2020,23964,02,0.48,23849.52
2021,25047,02,1.64,24642.86
2022,27179,02,5.22,25830.64
2022,27179,02,5.22,25830.64
2000,11814,03,1.65,11622.23
2001,13152,03,1.63,12941.06
2002,13483,03,1.97,13222.52
2003,12717,03,2.05,12461.54
2004,13018,03,2.13,12746.5
2005,13258,03,1.85,13017.18
2006,13874,03,1.63,13651.48
2007,13786,03,1.49,13583.6
2008,14123,03,2.81,13736.99
2009,14329,03,0.09,14316.12
2010,14508,03,1.52,14290.78
2011,14971,03,2.11,14661.64
2012,15638,03,1.95,15338.89
2013,15534,03,0.87,15400.02
2014,15480,03,0.5,15402.99
2015,15091,03,0.04,15084.97
2016,15356,03,0.18,15328.41
2017,15151,03,1.04,14995.05
2018,15607,03,1.85,15323.51
2019,15633,03,1.11,15461.38
2020,14954,03,0.48,14882.56
2021,15436,03,1.64,15186.93
2022,15656,03,5.22,14879.3
2022,15656,03,5.22,14879.3
2000,13218,04,1.65,13003.44
2001,14000,04,1.63,13775.46
2002,14746,04,1.97,14461.12
2003,15384,04,2.05,15074.96
2004,16216,04,2.13,15877.8
2005,17085,04,1.85,16774.67
2006,17992,04,1.63,17703.43
2007,18937,04,1.49,18658.98
2008,19513,04,2.81,18979.67
2009,18637,04,0.09,18620.24
2010,18629,04,1.52,18350.08
2011,19335,04,2.11,18935.46
2012,19630,04,1.95,19254.54
2013,19701,04,0.87,19531.08
2014,20045,04,0.5,19945.27
2015,20608,04,0.04,20599.76
2016,21171,04,0.18,21132.96
2017,21707,04,1.04,21483.57
2018,21922,04,1.85,21523.81
2019,22463,04,1.11,22216.4
2020,21949,04,0.48,21844.15
2021,23360,04,1.64,22983.08
2022,24663,04,5.22,23439.46
2022,24663,04,5.22,23439.46
2000,3081,06,1.65,3030.99
2001,3446,06,1.63,3390.73
2002,3810,06,1.97,3736.39
2003,4174,06,2.05,4090.15
2004,4538,06,2.13,4443.36
2005,4902,06,1.85,4812.96
2006,5266,06,1.63,5181.54
2007,5630,06,1.49,5547.34
2008,5994,06,2.81,5830.17
2009,6358,06,0.09,6352.28
2010,6723,06,1.52,6622.34
2011,7087,06,2.11,6940.55
2012,7451,06,1.95,7308.48
2013,7815,06,0.87,7747.6
2014,8137,06,0.5,8096.52
2015,8789,06,0.04,8785.49
2016,8992,06,0.18,8975.84
2017,9494,06,1.04,9396.28
2018,9262,06,1.85,9093.77
2019,9753,06,1.11,9645.93
2020,9983,06,0.48,9935.31
2021,10735,06,1.64,10561.79
2022,11579,06,5.22,11004.56
2022,11579,06,5.22,11004.56
2000,39324,11,1.65,38685.69
2001,40414,11,1.63,39765.82
2002,41600,11,1.97,40796.31
2003,42134,11,2.05,41287.6
2004,43264,11,2.13,42361.7
2005,44714,11,1.85,43901.82
2006,46108,11,1.63,45368.49
2007,48825,11,1.49,48108.19
2008,50367,11,2.81,48990.37
2009,48620,11,0.09,48576.28
2010,51223,11,1.52,50456.07
2011,51828,11,2.11,50757.03
2012,52862,11,1.95,51850.91
2013,53752,11,0.87,53288.39
2014,54249,11,0.5,53979.1
2015,55425,11,0.04,55402.84
2016,56467,11,0.18,56365.54
2017,57843,11,1.04,57247.62
2018,59635,11,1.85,58551.79
2019,61920,11,1.11,61240.23
2020,57019,11,0.48,56746.62
2021,61417,11,1.64,60426.01
2022,63256,11,5.22,60117.85
2000,21605,24,1.65,21254.3
2001,22355,24,1.63,21996.46
2002,22802,24,1.97,22361.48
2003,23257,24,2.05,22789.81
2004,24145,24,2.13,23641.44
2005,24575,24,1.85,24128.62
2006,25465,24,1.63,25056.58
2007,26518,24,1.49,26128.68
2008,26269,24,2.81,25551.02
2009,25549,24,0.09,25526.03
2010,25952,24,1.52,25563.44
2011,26582,24,2.11,26032.71
2012,26723,24,1.95,26211.87
2013,26841,24,0.87,26609.5
2014,26948,24,0.5,26813.93
2015,27433,24,0.04,27422.03
2016,27571,24,0.18,27521.46
2017,28258,24,1.04,27967.14
2018,28827,24,1.85,28303.39
2019,29447,24,1.11,29123.73
2020,28357,24,0.48,28221.54
2021,30225,24,1.64,29737.31
2022,31093,24,5.22,29550.47
2000,21160,27,1.65,20816.53
2001,21752,27,1.63,21403.13
2002,22200,27,1.97,21771.11
2003,22524,27,2.05,22071.53
2004,23440,27,2.13,22951.14
2005,23725,27,1.85,23294.06
2006,24497,27,1.63,24104.1
2007,25696,27,1.49,25318.75
2008,26176,27,2.81,25460.56
2009,25094,27,0.09,25071.44
2010,25054,27,1.52,24678.88
2011,25864,27,2.11,25329.55
2012,25500,27,1.95,25012.26
2013,25591,27,0.87,25370.28
2014,26050,27,0.5,25920.4
2015,26371,27,0.04,26360.46
2016,26452,27,0.18,26404.47
2017,27354,27,1.04,27072.45
2018,27865,27,1.85,27358.86
2019,28417,27,1.11,28105.03
2020,27558,27,0.48,27426.35
2021,29085,27,1.64,28615.7
2022,31323,27,5.22,29769.06
2000,21277,28,1.65,20931.63
2001,21712,28,1.63,21363.77
2002,22243,28,1.97,21813.28
2003,22888,28,2.05,22428.22
2004,23798,28,2.13,23301.67
2005,24275,28,1.85,23834.07
2006,25133,28,1.63,24729.9
2007,26288,28,1.49,25902.06
2008,26656,28,2.81,25927.44
2009,25624,28,0.09,25600.96
2010,26246,28,1.52,25853.03
2011,27026,28,2.11,26467.54
2012,27121,28,1.95,26602.26
2013,27327,28,0.87,27091.31
2014,27357,28,0.5,27220.9
2015,27888,28,0.04,27876.85
2016,27810,28,0.18,27760.03
2017,28064,28,1.04,27775.14
2018,28492,28,1.85,27974.47
2019,29059,28,1.11,28739.99
2020,27867,28,0.48,27733.88
2021,30307,28,1.64,29817.99
2022,32210,28,5.22,30612.05
2000,19233,32,1.65,18920.81
2001,19790,32,1.63,19472.6
2002,20400,32,1.97,20005.88
2003,20985,32,2.05,20563.45
2004,21647,32,2.13,21195.54
2005,22253,32,1.85,21848.8
2006,23181,32,1.63,22809.21
2007,24306,32,1.49,23949.16
2008,25038,32,2.81,24353.66
2009,24156,32,0.09,24134.28
2010,24464,32,1.52,24097.71
2011,25207,32,2.11,24686.12
2012,25233,32,1.95,24750.37
2013,25436,32,0.87,25216.62
2014,25620,32,0.5,25492.54
2015,26205,32,0.04,26194.52
2016,26339,32,0.18,26291.67
2017,27188,32,1.04,26908.16
2018,27696,32,1.85,27192.93
2019,28297,32,1.11,27986.35
2020,27366,32,0.48,27235.27
2021,29090,32,1.64,28620.62
2022,30968,32,5.22,29431.67
2000,21871,44,1.65,21515.99
2001,22343,44,1.63,21984.65
2002,22773,44,1.97,22333.04
2003,23140,44,2.05,22675.16
2004,24195,44,2.13,23690.39
2005,24496,44,1.85,24051.06
2006,25322,44,1.63,24915.87
2007,26490,44,1.49,26101.09
2008,26860,44,2.81,26125.86
2009,25833,44,0.09,25809.77
2010,25857,44,1.52,25469.86
2011,26770,44,2.11,26216.82
2012,26517,44,1.95,26009.81
2013,26806,44,0.87,26574.8
2014,27082,44,0.5,26947.26
2015,27384,44,0.04,27373.05
2016,27523,44,0.18,27473.55
2017,28338,44,1.04,28046.32
2018,29016,44,1.85,28488.95
2019,29477,44,1.11,29153.4
2020,28172,44,0.48,28037.42
2021,30022,44,1.64,29537.58
2022,32159,44,5.22,30563.58
2000,21497,52,1.65,21148.06
2001,22404,52,1.63,22044.67
2002,22954,52,1.97,22510.54
2003,23500,52,2.05,23027.93
2004,24229,52,2.13,23723.69
2005,24883,52,1.85,24431.03
2006,25682,52,1.63,25270.1
2007,26827,52,1.49,26433.15
2008,27733,52,2.81,26975.0
2009,26638,52,0.09,26614.05
2010,26670,52,1.52,26270.69
2011,27894,52,2.11,27317.6
2012,28028,52,1.95,27491.91
2013,28274,52,0.87,28030.14
2014,28611,52,0.5,28468.66
2015,29224,52,0.04,29212.32
2016,29613,52,0.18,29559.79
2017,30328,52,1.04,30015.84
2018,30982,52,1.85,30419.24
2019,31898,52,1.11,31547.82
2020,31151,52,0.48,31002.19
2021,32711,52,1.64,32183.2
2022,35235,52,5.22,33486.98
2000,20700,53,1.65,20363.99
2001,21354,53,1.63,21011.51
2002,21797,53,1.97,21375.89
2003,22365,53,2.05,21915.73
2004,23725,53,2.13,23230.2
2005,24516,53,1.85,24070.69
2006,25446,53,1.63,25037.88
2007,26191,53,1.49,25806.48
2008,26045,53,2.81,25333.14
2009,25037,53,0.09,25014.49
2010,25147,53,1.52,24770.49
2011,26101,53,2.11,25561.65
2012,26329,53,1.95,25825.4
2013,26598,53,0.87,26368.59
2014,27083,53,0.5,26948.26
2015,27666,53,0.04,27654.94
2016,28185,53,0.18,28134.36
2017,29093,53,1.04,28793.55
2018,29481,53,1.85,28945.51
2019,30318,53,1.11,29985.16
2020,29457,53,0.48,29316.28
2021,31192,53,1.64,30688.71
2022,33648,53,5.22,31978.71
2000,20619,75,1.65,20284.31
2001,21557,75,1.63,21211.26
2002,22282,75,1.97,21851.52
2003,22676,75,2.05,22220.48
2004,23342,75,2.13,22855.18
2005,23988,75,1.85,23552.28
2006,24996,75,1.63,24595.1
2007,25969,75,1.49,25587.74
2008,25921,75,2.81,25212.53
2009,25387,75,0.09,25364.17
2010,25747,75,1.52,25361.51
2011,26666,75,2.11,26114.97
2012,26919,75,1.95,26404.12
2013,26932,75,0.87,26699.71
2014,27319,75,0.5,27183.08
2015,27732,75,0.04,27720.91
2016,28047,75,0.18,27996.61
2017,28660,75,1.04,28365.0
2018,29398,75,1.85,28864.02
2019,30199,75,1.11,29867.47
2020,29037,75,0.48,28898.29
2021,31075,75,1.64,30573.59
2022,32661,75,5.22,31040.68
2000,19667,76,1.65,19347.76
2001,20690,76,1.63,20358.16
2002,21191,76,1.97,20781.6
2003,21752,76,2.05,21315.04
2004,22565,76,2.13,22094.39
2005,23377,76,1.85,22952.38
2006,24692,76,1.63,24295.98
2007,25230,76,1.49,24859.59
2008,25701,76,2.81,24998.54
2009,25205,76,0.09,25182.34
2010,25285,76,1.52,24906.42
2011,26161,76,2.11,25620.41
2012,26501,76,1.95,25994.11
2013,26623,76,0.87,26393.38
2014,27049,76,0.5,26914.43
2015,27545,76,0.04,27533.99
2016,27952,76,0.18,27901.78
2017,28458,76,1.04,28165.08
2018,29212,76,1.85,28681.39
2019,29947,76,1.11,29618.24
2020,28309,76,0.48,28173.77
2021,30316,76,1.64,29826.84
2022,31710,76,5.22,30136.86
2000,23681,84,1.65,23296.61
2001,24369,84,1.63,23978.16
2002,24702,84,1.97,24224.77
2003,25147,84,2.05,24641.84
2004,26465,84,2.13,25913.05
2005,27110,84,1.85,26617.57
2006,28414,84,1.63,27958.28
2007,29451,84,1.49,29018.62
2008,30260,84,2.81,29432.93
2009,28969,84,0.09,28942.95
2010,29500,84,1.52,29058.31
2011,30608,84,2.11,29975.52
2012,30675,84,1.95,30088.28
2013,30800,84,0.87,30534.35
2014,31079,84,0.5,30924.38
2015,31646,84,0.04,31633.35
2016,32254,84,0.18,32196.05
2017,33159,84,1.04,32817.7
2018,34210,84,1.85,33588.61
2019,35015,84,1.11,34630.6
2020,33539,84,0.48,33378.78
2021,35517,84,1.64,34943.92
2022,37271,84,5.22,35421.97
2000,22017,93,1.65,21659.62
2001,22967,93,1.63,22598.64
2002,23417,93,1.97,22964.6
2003,24064,93,2.05,23580.6
2004,25242,93,2.13,24715.56
2005,26207,93,1.85,25730.98
2006,27301,93,1.63,26863.13
2007,28088,93,1.49,27675.63
2008,28488,93,2.81,27709.37
2009,27968,93,0.09,27942.85
2010,29151,93,1.52,28714.54
2011,29629,93,2.11,29016.75
2012,30373,93,1.95,29792.05
2013,30165,93,0.87,29904.83
2014,30427,93,0.5,30275.62
2015,30913,93,0.04,30900.64
2016,31264,93,0.18,31207.83
2017,32061,93,1.04,31731.0
2018,32773,93,1.85,32177.71
2019,33446,93,1.11,33078.83
2020,31783,93,0.48,31631.17
2021,37255,93,1.64,36653.88
2022,40043,93,5.22,38056.45
2000,17738,94,1.65,17450.07
2001,18524,94,1.63,18226.9
2002,18746,94,1.97,18383.84
2003,19276,94,2.05,18888.78
2004,19937,94,2.13,19521.2
2005,20822,94,1.85,20443.79
2006,21940,94,1.63,21588.11
2007,22162,94,1.49,21836.63
2008,23909,94,2.81,23255.52
2009,24331,94,0.09,24309.12
2010,24317,94,1.52,23952.92
2011,25319,94,2.11,24795.81
2012,25426,94,1.95,24939.68
2013,25503,94,0.87,25283.04
2014,25612,94,0.5,25484.58
2015,26203,94,0.04,26192.52
2016,26260,94,0.18,26212.82
2017,26898,94,1.04,26621.14
2018,27686,94,1.85,27183.11
2019,28156,94,1.11,27846.9
2020,26161,94,0.48,26036.03
2021,29059,94,1.64,28590.12
2022,29260,94,5.22,27808.4
