Type;Code_Département;Nom_Département;E_0_19_ans;E_20_39_ans;E_40_59_ans;E_60_74_ans;E_75_et_plus;E_Total;F_0_19_ans;F_20_39_ans;F_40_59_ans;F_60_74_ans;F_75_et_plus;F_Total;H_0_19_ans;H_20_39_ans;H_40_59_ans;H_60_74_ans;H_75_et_plus;H_Total;Année;Code_Département_Num
Métropole;FRM;France métropolitaine;15407747;16899169;11494323;6714989;65834837;15318609;7746431;8597255;6102042;4040783;33951015;7464504;7661316;8301914;5392281;2674206;31883822;7854105;2023;
DOM;DOM;Départements d'Outre-Mer;506296;547164;318340;134775;2207754;701179;278556;296851;167658;79676;1171199;348458;227740;250313;150682;55099;1036555;352721;2023;
Métropole + DOM;FMD;France métropolitaine et DOM;15914043;17446333;11812663;6849764;68042591;16019788;8024987;8894106;6269700;4120459;35122214;7812962;7889056;8552227;5542963;2729305;32920377;8206826;2023;
Métropole;FRM;France métropolitaine;15408287;16899971;11481231;6478294;65646837;15379054;7754734;8593404;6091445;3921350;33856914;7495981;7653553;8306567;5389786;2556944;31789923;7883073;2022;
DOM;DOM;Départements d'Outre-Mer;504461;552455;308091;130323;2195754;700424;277102;298610;162341;77348;1163453;348052;227359;253845;145750;52975;1032301;352372;2022;
Métropole + DOM;FMD;France métropolitaine et DOM;15912748;17452426;11789322;6608617;67842591;16079478;8031836;8892014;6253786;3998698;35020367;7844033;7880912;8560412;5535536;2609919;32822224;8235445;2022;
Métropole;FRM;France métropolitaine;15408476;16904096;11436178;6263910;65450219;15437559;7764022;8591041;6063025;3812096;33755185;7525001;7644454;8313055;5373153;2451814;31695034;7912558;2021;
DOM;DOM;Départements d'Outre-Mer;502445;556833;298881;127007;2184905;699739;275936;299525;157679;75807;1156304;347357;226509;257308;141202;51200;1028601;352382;2021;
Métropole + DOM;FMD;France métropolitaine et DOM;15910921;17460929;11735059;6390917;67635124;16137298;8039958;8890566;6220704;3887903;34911489;7872358;7870963;8570363;5514355;2503014;32723635;8264940;2021;
Métropole;FRM;France métropolitaine;15407798;16895468;11229475;6223555;65269154;15512858;7773867;8582853;5946791;3798223;33663513;7561779;7633931;8312615;5282684;2425332;31605641;7951079;2020;
DOM;DOM;Départements d'Outre-Mer;500984;560199;288465;122600;2172696;700448;274722;300453;152142;73473;1148533;347743;226262;259746;136323;49127;1024163;352705;2020;
Métropole + DOM;FMD;France métropolitaine et DOM;15908782;17455667;11517940;6346155;67441850;16213306;8048589;8883306;6098933;3871696;34812046;7909522;7860193;8572361;5419007;2474459;32629804;8303784;2020;
Métropole;FRM;France métropolitaine;15407347;16949555;11004207;6150743;65096768;15584916;7780156;8609436;5822269;3767340;33580661;7601460;7627191;8340119;5181938;2383403;31516107;7983456;2019;
DOM;DOM;Départements d'Outre-Mer;500557;562606;277273;118879;2161214;701899;273143;300719;146780;71786;1141408;348980;227414;261887;130493;47093;1019806;352919;2019;
Métropole + DOM;FMD;France métropolitaine et DOM;15907904;17512161;11281480;6269622;67257982;16286815;8053299;8910155;5969049;3839126;34722069;7950440;7854605;8602006;5312431;2430496;32535913;8336375;2019;
Métropole;FRM;France métropolitaine;15406773;16976999;10780345;6068405;64844037;15611515;7784192;8625136;5696333;3734174;33460652;7620817;7622581;8351863;5084012;2334231;31383385;7990698;2018;
DOM;DOM;Départements d'Outre-Mer;498664;564910;267021;115991;2148122;701536;272799;301448;141484;70080;1133749;347938;225865;263462;125537;45911;1014373;353598;2018;
Métropole + DOM;FMD;France métropolitaine et DOM;15905437;17541909;11047366;6184396;66992159;16313051;8056991;8926584;5837817;3804254;34594401;7968755;7848446;8615325;5209549;2380142;32397758;8344296;2018;
Métropole;FRM;France métropolitaine;15420035;17028472;10541497;6032981;64639133;15616148;7787858;8651789;5561331;3728006;33352304;7623320;7632177;8376683;4980166;2304975;31286829;7992828;2017;
DOM;DOM;Départements d'Outre-Mer;496925;567343;258582;112299;2135349;700200;271044;302042;136880;67967;1124918;346985;225881;265301;121702;44332;1010431;353215;2017;
Métropole + DOM;FMD;France métropolitaine et DOM;15916960;17595815;10800079;6145280;66774482;16316348;8058902;8953831;5698211;3795973;34477222;7970305;7858058;8641984;5101868;2349307;32297260;8346043;2017;
Métropole;FRM;France métropolitaine;15438219;17124038;10266193;5994816;64468792;15645526;7789240;8705902;5409199;3707391;33252590;7640858;7648979;8418136;4856994;2287425;31216202;8004668;2016;
DOM;DOM;Départements d'Outre-Mer;502300;570573;246581;107794;2133853;706605;272316;302086;130879;65461;1119968;349226;229984;268487;115702;42333;1013885;357379;2016;
Métropole + DOM;FMD;France métropolitaine et DOM;15940519;17694611;10512774;6102610;66602645;16352131;8061556;9007988;5540078;3772852;34372558;7990084;7878963;8686623;4972696;2329758;32230087;8362047;2016;
Métropole;FRM;France métropolitaine;15491360;17189272;10000619;5967792;64300821;15651778;7806146;8739314;5262041;3700912;33153435;7645022;7685214;8449958;4738578;2266880;31147386;8006756;2015;
DOM;DOM;Départements d'Outre-Mer;506147;567279;236964;104022;2121648;707236;274592;299791;126033;63388;1112051;348247;231555;267488;110931;40634;1009597;358989;2015;
Métropole + DOM;FMD;France métropolitaine et DOM;15997507;17756551;10237583;6071814;66422469;16359014;8080738;9039105;5388074;3764300;34265486;7993269;7916769;8717446;4849509;2307514;32156983;8365745;2015;
Métropole;FRM;France métropolitaine;15585219;17206322;9754711;5892998;64027958;15588708;7841619;8749945;5131148;3668963;33003034;7611359;7743600;8456377;4623563;2224035;31024924;7977349;2014;
DOM;DOM;Départements d'Outre-Mer;509190;560259;226280;101169;2102915;706017;275146;295020;120382;61723;1099712;347441;234044;265239;105898;39446;1003203;358576;2014;
Métropole + DOM;FMD;France métropolitaine et DOM;16094409;17766581;9980991;5994167;66130873;16294725;8116765;9044965;5251530;3730686;34102746;7958800;7977644;8721616;4729461;2263481;32028127;8335925;2014;
Métropole;FRM;France métropolitaine;15714062;17139185;9512516;5819006;63697865;15513096;7901524;8718248;5004489;3634407;32831856;7573188;7812538;8420937;4508027;2184599;30866009;7939908;2013;
DOM;DOM;Départements d'Outre-Mer;454590;523140;210440;95736;1866891;582985;243686;276857;112241;58758;977475;285933;210904;246283;98199;36978;889416;297052;2013;
Métropole + DOM;FMD;France métropolitaine et DOM;16168652;17662325;9722956;5914742;65564756;16096081;8145210;8995105;5116730;3693165;33809331;7859121;8023442;8667220;4606226;2221577;31755425;8236960;2013;
Métropole;FRM;France métropolitaine;15832562;17078048;9256053;5751652;63375971;15457656;7957254;8695874;4869836;3604524;32676801;7549313;7875308;8382174;4386217;2147128;30699170;7908343;2012;
DOM;DOM;Départements d'Outre-Mer;463590;516879;202667;92677;1865270;589457;248620;273450;108303;56979;976366;289014;214970;243429;94364;35698;888904;300443;2012;
Métropole + DOM;FMD;France métropolitaine et DOM;16296152;17594927;9458720;5844329;65241241;16047113;8205874;8969324;4978139;3661503;33653167;7838327;8090278;8625603;4480581;2182826;31588074;8208786;2012;
Métropole;FRM;France métropolitaine;15931863;17008038;9021923;5668112;63070344;15440408;8000052;8663152;4750202;3564568;32516716;7538742;7931811;8344886;4271721;2103544;30553628;7901666;2011;
DOM;DOM;Départements d'Outre-Mer;470525;509682;196088;88899;1863056;597862;253919;269280;104880;54745;975727;292903;216606;240402;91208;34154;887329;304959;2011;
Métropole + DOM;FMD;France métropolitaine et DOM;16402388;17517720;9218011;5757011;64933400;16038270;8253971;8932432;4855082;3619313;33492443;7831645;8148417;8585288;4362929;2137698;31440957;8206625;2011;
Métropole;FRM;France métropolitaine;16014053;17009559;8758932;5576099;62765235;15406592;8040407;8667036;4620165;3515694;32367285;7523983;7973646;8342523;4138767;2060405;30397950;7882609;2010;
DOM;DOM;Départements d'Outre-Mer;473916;499702;186784;83359;1847704;603943;255435;263736;99948;51337;966122;295666;218481;235966;86836;32022;881582;308277;2010;
Métropole + DOM;FMD;France métropolitaine et DOM;16487969;17509261;8945716;5659458;64612939;16010535;8295842;8930772;4720113;3567031;33333407;7819649;8192127;8578489;4225603;2092427;31279532;8190886;2010;
Métropole;FRM;France métropolitaine;16082452;17024614;8520227;5469576;62465709;15368840;8072607;8676625;4504334;3459967;32218275;7504742;8009845;8347989;4015893;2009609;30247434;7864098;2009;
DOM;DOM;Départements d'Outre-Mer;479747;489387;180961;80228;1838791;608468;257716;257524;97224;49543;960380;298373;222031;231863;83737;30685;878411;310095;2009;
Métropole + DOM;FMD;France métropolitaine et DOM;16562199;17514001;8701188;5549804;64304500;15977308;8330323;8934149;4601558;3509510;33178655;7803115;8231876;8579852;4099630;2040294;31125845;8174193;2009;
Métropole;FRM;France métropolitaine;16131404;17039375;8265032;5361480;62134866;15337575;8096831;8680630;4384746;3400540;32050119;7487372;8034573;8358745;3880286;1960940;30084747;7850203;2008;
DOM;DOM;Départements d'Outre-Mer;485517;478497;174208;77461;1826993;611310;260333;251228;93779;47984;953453;300129;225184;227269;80429;29477;873540;311181;2008;
Métropole + DOM;FMD;France métropolitaine et DOM;16616921;17517872;8439240;5438941;63961859;15948885;8357164;8931858;4478525;3448524;33003572;7787501;8259757;8586014;3960715;1990417;30958287;8161384;2008;
Métropole;FRM;France métropolitaine;16181437;17038546;8033849;5226312;61795238;15315094;8120110;8677494;4280342;3323482;31877660;7476232;8061327;8361052;3753507;1902830;29917578;7838862;2007;
DOM;DOM;Départements d'Outre-Mer;487409;466434;166869;75038;1805452;609702;260157;244661;90104;46658;941276;299696;227252;221773;76765;28380;864176;310006;2007;
Métropole + DOM;FMD;France métropolitaine et DOM;16668846;17504980;8200718;5301350;63600690;15924796;8380267;8922155;4370446;3370140;32818936;7775928;8288579;8582825;3830272;1931210;30781754;8148868;2007;
Métropole;FRM;France métropolitaine;16226472;16967166;7839700;5085994;61399733;15280401;8143269;8638135;4196861;3241456;31685322;7465601;8083203;8329031;3642839;1844538;29714411;7814800;2006;
DOM;DOM;Départements d'Outre-Mer;488601;453997;163226;73208;1786384;607352;260743;237959;88198;45415;930751;298436;227858;216038;75028;27793;855633;308916;2006;
Métropole + DOM;FMD;France métropolitaine et DOM;16715073;17421163;8002926;5159202;63186117;15887753;8404012;8876094;4285059;3286871;32616073;7764037;8311061;8545069;3717867;1872331;30570044;8123716;2006;
Métropole;FRM;France métropolitaine;16253263;16714029;7828306;4922677;60963264;15244989;8158960;8495952;4201718;3142939;31445903;7446334;8094303;8218077;3626588;1779738;29517361;7798655;2005;
DOM;DOM;Départements d'Outre-Mer;495021;439643;156095;72646;1767273;603868;263402;230109;83876;44797;919042;296858;231619;209534;72219;27849;848231;307010;2005;
Métropole + DOM;FMD;France métropolitaine et DOM;16748284;17153672;7984401;4995323;62730537;15848857;8422362;8726061;4285594;3187736;32364945;7743192;8325922;8427611;3698807;1807587;30365592;8105665;2005;
Métropole;FRM;France métropolitaine;16325793;16434639;7794174;4768476;60505421;15182339;8192113;8342168;4192542;3049163;31192749;7416763;8133680;8092471;3601632;1719313;29312672;7765576;2004;
DOM;DOM;Départements d'Outre-Mer;499717;423219;151100;69971;1745641;601634;264843;220847;81341;43223;906380;296126;234874;202372;69759;26748;839261;305508;2004;
Métropole + DOM;FMD;France métropolitaine et DOM;16825510;16857858;7945274;4838447;62251062;15783973;8456956;8563015;4273883;3092386;32099129;7712889;8368554;8294843;3671391;1746061;30151933;8071084;2004;
Métropole;FRM;France métropolitaine;16411306;16152599;7778692;4646728;60101841;15112516;8231775;8184841;4194641;2978257;30974030;7384516;8179531;7967758;3584051;1668471;29127811;7728000;2003;
DOM;DOM;Départements d'Outre-Mer;504807;405531;147292;67217;1722189;597342;266368;211104;79511;41564;892656;294109;238439;194427;67781;25653;829533;303233;2003;
Métropole + DOM;FMD;France métropolitaine et DOM;16916113;16558130;7925984;4713945;61824030;15709858;8498143;8395945;4274152;3019821;31866686;7678625;8417970;8162185;3651832;1694124;29957344;8031233;2003;
Métropole;FRM;France métropolitaine;16430656;15861835;7790589;4516743;59685899;15086076;8238386;8023115;4210517;2902178;30746895;7372699;8192270;7838720;3580072;1614565;28939004;7713377;2002;
DOM;DOM;Départements d'Outre-Mer;509140;388724;143247;64531;1699171;593529;267448;201721;77452;39937;878842;292284;241692;187003;65795;24594;820329;301245;2002;
Métropole + DOM;FMD;France métropolitaine et DOM;16939796;16250559;7933836;4581274;61385070;15679605;8505834;8224836;4287969;2942115;31625737;7664983;8433962;8025723;3645867;1639159;29759333;8014622;2002;
Métropole;FRM;France métropolitaine;16456501;15509841;7857741;4379796;59266572;15062693;8248820;7831063;4254654;2821404;30516766;7360825;8207681;7678778;3603087;1558392;28749806;7701868;2001;
DOM;DOM;Départements d'Outre-Mer;512079;372165;140117;62111;1674838;588366;267559;192976;75808;38491;864627;289793;244520;179189;64309;23620;810211;298573;2001;
Métropole + DOM;FMD;France métropolitaine et DOM;16968580;15882006;7997858;4441907;60941410;15651059;8516379;8024039;4330462;2859895;31381393;7650618;8452201;7857967;3667396;1582012;29560017;8000441;2001;
Métropole;FRM;France métropolitaine;16483404;15186214;7899683;4244805;58858198;15044092;8259747;7654060;4285284;2741999;30292217;7351127;8223657;7532154;3614399;1502806;28565981;7692965;2000;
DOM;DOM;Départements d'Outre-Mer;515017;356593;136481;59313;1649952;582548;267620;184457;74113;36842;850133;287101;247397;172136;62368;22471;799819;295447;2000;
Métropole + DOM;FMD;France métropolitaine et DOM;16998421;15542807;8036164;4304118;60508150;15626640;8527367;7838517;4359397;2778841;31142350;7638228;8471054;7704290;3676767;1525277;29365800;7988412;2000;
Métropole;FRM;France métropolitaine;16565356;14890414;7901639;4121296;58496613;15017908;8298912;7493206;4293320;2669619;30090468;7335411;8266444;7397208;3608319;1451677;28406145;7682497;1999;
DOM;DOM;Départements d'Outre-Mer;517197;341649;133546;56398;1626052;577262;267300;176631;72454;35140;835785;284260;249897;165018;61092;21258;790267;293002;1999;
Métropole + DOM;FMD;France métropolitaine et DOM;17082553;15232063;8035185;4177694;60122665;15595170;8566212;7669837;4365774;2704759;30926253;7619671;8516341;7562226;3669411;1472935;29196412;7975499;1999;
Métropole;FRM;France métropolitaine;16687479;14655116;7936339;3993106;58298962;15026922;8360410;7364027;4320499;2596812;29982781;7341033;8327069;7291089;3615840;1396294;28316181;7685889;1998;
DOM;DOM;Départements d'Outre-Mer;513982;330607;128741;53073;1600385;573982;264982;170402;69781;33188;821211;282858;249000;160205;58960;19885;779174;291124;1998;
Métropole + DOM;FMD;France métropolitaine et DOM;17201461;14985723;8065080;4046179;59899347;15600904;8625392;7534429;4390280;2630000;30803992;7623891;8576069;7451294;3674800;1416179;29095355;7977013;1998;
Métropole;FRM;France métropolitaine;16818685;14413667;7971476;3856448;58116018;15055742;8424923;7233562;4347372;2519611;29880271;7354803;8393762;7180105;3624104;1336837;28235747;7700939;1997;
DOM;DOM;Départements d'Outre-Mer;508875;319525;125051;50703;1575159;571005;261863;164489;67829;31834;807488;281473;247012;155036;57222;18869;767671;289532;1997;
Métropole + DOM;FMD;France métropolitaine et DOM;17327560;14733192;8096527;3907151;59691177;15626747;8686786;7398051;4415201;2551445;30687759;7636276;8640774;7335141;3681326;1355706;29003418;7990471;1997;
Métropole;FRM;France métropolitaine;16973323;14187229;8014488;3702692;57935959;15058227;8500505;7111013;4379076;2432427;29780508;7357487;8472818;7076216;3635412;1270265;28155451;7700740;1996;
DOM;DOM;Départements d'Outre-Mer;504045;308777;121347;48635;1551454;568650;258808;158796;65835;30643;794471;280389;245237;149981;55512;17992;756983;288261;1996;
Métropole + DOM;FMD;France métropolitaine et DOM;17477368;14496006;8135835;3751327;59487413;15626877;8759313;7269809;4444911;2463070;30574979;7637876;8718055;7226197;3690924;1288257;28912434;7989001;1996;
Métropole;FRM;France métropolitaine;17108296;13960425;8063934;3535519;57752535;15084361;8563449;6989580;4412547;2339194;29674479;7369709;8544847;6970845;3651387;1196325;28078056;7714652;1995;
DOM;DOM;Départements d'Outre-Mer;498851;298060;118198;46169;1528042;566764;255626;153207;64150;29207;781646;279456;243225;144853;54048;16962;746396;287308;1995;
Métropole + DOM;FMD;France métropolitaine et DOM;17607147;14258485;8182132;3581688;59280577;15651125;8819075;7142787;4476697;2368401;30456125;7649165;8788072;7115698;3705435;1213287;28824452;8001960;1995;
Métropole;FRM;France métropolitaine;17190600;13749536;7900918;3544179;57565008;15179775;8600071;6878643;4324808;2347324;29565565;7414719;8590529;6870893;3576110;1196855;27999443;7765056;1994;
DOM;DOM;Départements d'Outre-Mer;493888;287521;114596;44339;1505069;564725;252684;147604;62251;28123;769112;278450;241204;139917;52345;16216;735957;286275;1994;
Métropole + DOM;FMD;France métropolitaine et DOM;17684488;14037057;8015514;3588518;59070077;15744500;8852755;7026247;4387059;2375447;30334677;7693169;8831733;7010810;3628455;1213071;28735400;8051331;1994;
Métropole;FRM;France métropolitaine;17188587;13542190;7704985;3602926;57369161;15330473;8592930;6771015;4217577;2384130;29453716;7488064;8595657;6771175;3487408;1218796;27915445;7842409;1993;
DOM;DOM;Départements d'Outre-Mer;489449;276851;111456;42567;1482841;562518;249763;141946;60554;27046;756838;277529;239686;134905;50902;15521;726003;284989;1993;
Métropole + DOM;FMD;France métropolitaine et DOM;17678036;13819041;7816441;3645493;58852002;15892991;8842693;6912961;4278131;2411176;30210554;7765593;8835343;6906080;3538310;1234317;28641448;8127398;1993;
Métropole;FRM;France métropolitaine;17163472;13342685;7446661;3684200;57110533;15473515;8577685;6670262;4076549;2432609;29315412;7558307;8585787;6672423;3370112;1251591;27795121;7915208;1992;
DOM;DOM;Départements d'Outre-Mer;484523;266604;108652;40915;1460704;560010;246736;136585;59029;26022;744660;276288;237787;130019;49623;14893;716044;283722;1992;
Métropole + DOM;FMD;France métropolitaine et DOM;17647995;13609289;7555313;3725115;58571237;16033525;8824421;6806847;4135578;2458631;30060072;7834595;8823574;6802442;3419735;1266484;28511165;8198930;1992;
Métropole;FRM;France métropolitaine;17126616;13153847;7169783;3784960;56840661;15605455;8554429;6577625;3924854;2491308;29172305;7624089;8572187;6576222;3244929;1293652;27668356;7981366;1991;
DOM;DOM;Départements d'Outre-Mer;479418;257167;106142;39277;1439474;557470;243574;131591;57787;24965;732965;275048;235844;125576;48355;14312;706509;282422;1991;
Métropole + DOM;FMD;France métropolitaine et DOM;17606034;13411014;7275925;3824237;58280135;16162925;8798003;6709216;3982641;2516273;29905270;7899137;8808031;6701798;3293284;1307964;28374865;8263788;1991;
Métropole;FRM;France métropolitaine;17153178;12940589;6925168;3838418;56577000;15719647;8561951;6475873;3794174;2521030;29033000;7679972;8591227;6464716;3130994;1317388;27544000;8039675;1990;
DOM;DOM;Départements d'Outre-Mer;479333;252001;105286;39035;1421429;545774;242837;128753;57215;24787;722899;269307;236496;123248;48071;14248;698530;276467;1990;
Métropole + DOM;FMD;France métropolitaine et DOM;17632511;13192590;7030454;3877453;57998429;16265421;8804788;6604626;3851389;2545817;29755899;7949279;8827723;6587964;3179065;1331636;28242530;8316142;1990;
Métropole;FRM;France métropolitaine;17166752;12708635;6837855;3763501;56269810;15793067;8560543;6363728;3758183;2474951;28871196;7713791;8606209;6344907;3079672;1288550;27398614;8079276;1989;
Métropole;FRM;France métropolitaine;17203209;12481960;6751421;3676862;55966142;15852690;8567621;6256912;3721429;2422434;28710511;7742115;8635588;6225048;3029992;1254428;27255631;8110575;1988;
Métropole;FRM;France métropolitaine;17234552;12261117;6680584;3585893;55681780;15919634;8571548;6152870;3692172;2366402;28556020;7773028;8663004;6108247;2988412;1219491;27125760;8146606;1987;
Métropole;FRM;France métropolitaine;17207202;12088981;6585146;3530518;55411238;15999391;8544884;6072404;3647552;2331893;28408898;7812165;8662318;6016577;2937594;1198625;27002340;8187226;1986;
Métropole;FRM;France métropolitaine;16980965;12118273;6506109;3460136;55157303;16091820;8419461;6091127;3612270;2287709;28267183;7856616;8561504;6027146;2893839;1172427;26890120;8235204;1985;
Métropole;FRM;France métropolitaine;16733175;12144340;6438045;3380078;54894854;16199216;8281240;6107959;3582198;2237467;28117576;7908712;8451935;6036381;2855847;1142611;26777278;8290504;1984;
Métropole;FRM;France métropolitaine;16483945;12184192;6371012;3308095;54649984;16302740;8140542;6131887;3553182;2193119;27978468;7959738;8343403;6052305;2817830;1114976;26671516;8343002;1983;
Métropole;FRM;France métropolitaine;16217996;12269187;6289344;3231469;54335000;16327004;7992368;6178641;3515651;2145917;27804800;7972223;8225628;6090546;2773693;1085552;26530200;8354781;1982;
Métropole;FRM;France métropolitaine;15880220;12419113;6189906;3159673;54028630;16379718;7814009;6262717;3466782;2102347;27647654;8001799;8066211;6156396;2723124;1057326;26380976;8377919;1981;
Métropole;FRM;France métropolitaine;15594098;12561019;6079033;3078614;53731387;16418623;7657794;6339205;3412572;2054209;27487598;8023818;7936304;6221814;2666461;1024405;26243789;8394805;1980;
Métropole;FRM;France métropolitaine;15351260;12414968;6210532;2993390;53481073;16510923;7523715;6264240;3486078;2002426;27347548;8071089;7827545;6150728;2724454;990964;26133525;8439834;1979;
Métropole;FRM;France métropolitaine;15132004;12226703;6389578;2910547;53271566;16612734;7399630;6168038;3581889;1952958;27224841;8122326;7732374;6058665;2807689;957589;26046725;8490408;1978;
Métropole;FRM;France métropolitaine;14901863;11989832;6613226;2810497;53019005;16703587;7269078;6047715;3700755;1894303;27080428;8168577;7632785;5942117;2912471;916194;25938577;8535010;1977;
Métropole;FRM;France métropolitaine;14678387;11726623;6861583;2722534;52798338;16809211;7140471;5914521;3831169;1843941;26951774;8221672;7537916;5812102;3030414;878593;25846564;8587539;1976;
Métropole;FRM;France métropolitaine;14486874;11552754;7015885;2656422;52600000;16888065;7028533;5822478;3909075;1807479;26832395;8264830;7458341;5730276;3106810;848943;25767605;8623235;1975;
