Code_Département;Nom_Département;0-19 ans;20-39 ans;40-59 ans;60-74 ans;75 ans et plus;Total;H_0-19 ans;H_20-39 ans;H_40-59 ans;H_60-74 ans;H_75 ans et plus;H_Total;F_0-19 ans;F_20-39 ans;F_40-59 ans;F_60-74 ans;F_75 ans et plus;F_Total;Année
France métropolitaine;;15318609;15407747;16899169;11494323;6714989;65834837;7854105;7661316;8301914;5392281;2674206;31883822;7464504;7746431;8597255;6102042;4040783;33951015;2023
DOM;;701179;506296;547164;318340;134775;2207754;352721;227740;250313;150682;55099;1036555;348458;278556;296851;167658;79676;1171199;2023
France métropolitaine et DOM;;16019788;15914043;17446333;11812663;6849764;68042591;8206826;7889056;8552227;5542963;2729305;32920377;7812962;8024987;8894106;6269700;4120459;35122214;2023
France métropolitaine;;15379054;15408287;16899971;11481231;6478294;65646837;7883073;7653553;8306567;5389786;2556944;31789923;7495981;7754734;8593404;6091445;3921350;33856914;2022
DOM;;700424;504461;552455;308091;130323;2195754;352372;227359;253845;145750;52975;1032301;348052;277102;298610;162341;77348;1163453;2022
France métropolitaine et DOM;;16079478;15912748;17452426;11789322;6608617;67842591;8235445;7880912;8560412;5535536;2609919;32822224;7844033;8031836;8892014;6253786;3998698;35020367;2022
France métropolitaine;;15437559;15408476;16904096;11436178;6263910;65450219;7912558;7644454;8313055;5373153;2451814;31695034;7525001;7764022;8591041;6063025;3812096;33755185;2021
DOM;;699739;502445;556833;298881;127007;2184905;352382;226509;257308;141202;51200;1028601;347357;275936;299525;157679;75807;1156304;2021
France métropolitaine et DOM;;16137298;15910921;17460929;11735059;6390917;67635124;8264940;7870963;8570363;5514355;2503014;32723635;7872358;8039958;8890566;6220704;3887903;34911489;2021
France métropolitaine;;15512858;15407798;16895468;11229475;6223555;65269154;7951079;7633931;8312615;5282684;2425332;31605641;7561779;7773867;8582853;5946791;3798223;33663513;2020
DOM;;700448;500984;560199;288465;122600;2172696;352705;226262;259746;136323;49127;1024163;347743;274722;300453;152142;73473;1148533;2020
France métropolitaine et DOM;;16213306;15908782;17455667;11517940;6346155;67441850;8303784;7860193;8572361;5419007;2474459;32629804;7909522;8048589;8883306;6098933;3871696;34812046;2020
France métropolitaine;;15584916;15407347;16949555;11004207;6150743;65096768;7983456;7627191;8340119;5181938;2383403;31516107;7601460;7780156;8609436;5822269;3767340;33580661;2019
DOM;;701899;500557;562606;277273;118879;2161214;352919;227414;261887;130493;47093;1019806;348980;273143;300719;146780;71786;1141408;2019
France métropolitaine et DOM;;16286815;15907904;17512161;11281480;6269622;67257982;8336375;7854605;8602006;5312431;2430496;32535913;7950440;8053299;8910155;5969049;3839126;34722069;2019
France métropolitaine;;15611515;15406773;16976999;10780345;6068405;64844037;7990698;7622581;8351863;5084012;2334231;31383385;7620817;7784192;8625136;5696333;3734174;33460652;2018
DOM;;701536;498664;564910;267021;115991;2148122;353598;225865;263462;125537;45911;1014373;347938;272799;301448;141484;70080;1133749;2018
France métropolitaine et DOM;;16313051;15905437;17541909;11047366;6184396;66992159;8344296;7848446;8615325;5209549;2380142;32397758;7968755;8056991;8926584;5837817;3804254;34594401;2018
France métropolitaine;;15616148;15420035;17028472;10541497;6032981;64639133;7992828;7632177;8376683;4980166;2304975;31286829;7623320;7787858;8651789;5561331;3728006;33352304;2017
DOM;;700200;496925;567343;258582;112299;2135349;353215;225881;265301;121702;44332;1010431;346985;271044;302042;136880;67967;1124918;2017
France métropolitaine et DOM;;16316348;15916960;17595815;10800079;6145280;66774482;8346043;7858058;8641984;5101868;2349307;32297260;7970305;8058902;8953831;5698211;3795973;34477222;2017
France métropolitaine;;15645526;15438219;17124038;10266193;5994816;64468792;8004668;7648979;8418136;4856994;2287425;31216202;7640858;7789240;8705902;5409199;3707391;33252590;2016
DOM;;706605;502300;570573;246581;107794;2133853;357379;229984;268487;115702;42333;1013885;349226;272316;302086;130879;65461;1119968;2016
France métropolitaine et DOM;;16352131;15940519;17694611;10512774;6102610;66602645;8362047;7878963;8686623;4972696;2329758;32230087;7990084;8061556;9007988;5540078;3772852;34372558;2016
France métropolitaine;;15651778;15491360;17189272;10000619;5967792;64300821;8006756;7685214;8449958;4738578;2266880;31147386;7645022;7806146;8739314;5262041;3700912;33153435;2015
DOM;;707236;506147;567279;236964;104022;2121648;358989;231555;267488;110931;40634;1009597;348247;274592;299791;126033;63388;1112051;2015
France métropolitaine et DOM;;16359014;15997507;17756551;10237583;6071814;66422469;8365745;7916769;8717446;4849509;2307514;32156983;7993269;8080738;9039105;5388074;3764300;34265486;2015
France métropolitaine;;15588708;15585219;17206322;9754711;5892998;64027958;7977349;7743600;8456377;4623563;2224035;31024924;7611359;7841619;8749945;5131148;3668963;33003034;2014
DOM;;706017;509190;560259;226280;101169;2102915;358576;234044;265239;105898;39446;1003203;347441;275146;295020;120382;61723;1099712;2014
France métropolitaine et DOM;;16294725;16094409;17766581;9980991;5994167;66130873;8335925;7977644;8721616;4729461;2263481;32028127;7958800;8116765;9044965;5251530;3730686;34102746;2014
France métropolitaine;;15513096;15714062;17139185;9512516;5819006;63697865;7939908;7812538;8420937;4508027;2184599;30866009;7573188;7901524;8718248;5004489;3634407;32831856;2013
DOM;;582985;454590;523140;210440;95736;1866891;297052;210904;246283;98199;36978;889416;285933;243686;276857;112241;58758;977475;2013
France métropolitaine et DOM;;16096081;16168652;17662325;9722956;5914742;65564756;8236960;8023442;8667220;4606226;2221577;31755425;7859121;8145210;8995105;5116730;3693165;33809331;2013
France métropolitaine;;15457656;15832562;17078048;9256053;5751652;63375971;7908343;7875308;8382174;4386217;2147128;30699170;7549313;7957254;8695874;4869836;3604524;32676801;2012
DOM;;589457;463590;516879;202667;92677;1865270;300443;214970;243429;94364;35698;888904;289014;248620;273450;108303;56979;976366;2012
France métropolitaine et DOM;;16047113;16296152;17594927;9458720;5844329;65241241;8208786;8090278;8625603;4480581;2182826;31588074;7838327;8205874;8969324;4978139;3661503;33653167;2012
France métropolitaine;;15440408;15931863;17008038;9021923;5668112;63070344;7901666;7931811;8344886;4271721;2103544;30553628;7538742;8000052;8663152;4750202;3564568;32516716;2011
DOM;;597862;470525;509682;196088;88899;1863056;304959;216606;240402;91208;34154;887329;292903;253919;269280;104880;54745;975727;2011
France métropolitaine et DOM;;16038270;16402388;17517720;9218011;5757011;64933400;8206625;8148417;8585288;4362929;2137698;31440957;7831645;8253971;8932432;4855082;3619313;33492443;2011
France métropolitaine;;15406592;16014053;17009559;8758932;5576099;62765235;7882609;7973646;8342523;4138767;2060405;30397950;7523983;8040407;8667036;4620165;3515694;32367285;2010
DOM;;603943;473916;499702;186784;83359;1847704;308277;218481;235966;86836;32022;881582;295666;255435;263736;99948;51337;966122;2010
France métropolitaine et DOM;;16010535;16487969;17509261;8945716;5659458;64612939;8190886;8192127;8578489;4225603;2092427;31279532;7819649;8295842;8930772;4720113;3567031;33333407;2010
France métropolitaine;;15368840;16082452;17024614;8520227;5469576;62465709;7864098;8009845;8347989;4015893;2009609;30247434;7504742;8072607;8676625;4504334;3459967;32218275;2009
DOM;;608468;479747;489387;180961;80228;1838791;310095;222031;231863;83737;30685;878411;298373;257716;257524;97224;49543;960380;2009
France métropolitaine et DOM;;15977308;16562199;17514001;8701188;5549804;64304500;8174193;8231876;8579852;4099630;2040294;31125845;7803115;8330323;8934149;4601558;3509510;33178655;2009
France métropolitaine;;15337575;16131404;17039375;8265032;5361480;62134866;7850203;8034573;8358745;3880286;1960940;30084747;7487372;8096831;8680630;4384746;3400540;32050119;2008
DOM;;611310;485517;478497;174208;77461;1826993;311181;225184;227269;80429;29477;873540;300129;260333;251228;93779;47984;953453;2008
France métropolitaine et DOM;;15948885;16616921;17517872;8439240;5438941;63961859;8161384;8259757;8586014;3960715;1990417;30958287;7787501;8357164;8931858;4478525;3448524;33003572;2008
France métropolitaine;;15315094;16181437;17038546;8033849;5226312;61795238;7838862;8061327;8361052;3753507;1902830;29917578;7476232;8120110;8677494;4280342;3323482;31877660;2007
DOM;;609702;487409;466434;166869;75038;1805452;310006;227252;221773;76765;28380;864176;299696;260157;244661;90104;46658;941276;2007
France métropolitaine et DOM;;15924796;16668846;17504980;8200718;5301350;63600690;8148868;8288579;8582825;3830272;1931210;30781754;7775928;8380267;8922155;4370446;3370140;32818936;2007
France métropolitaine;;15280401;16226472;16967166;7839700;5085994;61399733;7814800;8083203;8329031;3642839;1844538;29714411;7465601;8143269;8638135;4196861;3241456;31685322;2006
DOM;;607352;488601;453997;163226;73208;1786384;308916;227858;216038;75028;27793;855633;298436;260743;237959;88198;45415;930751;2006
France métropolitaine et DOM;;15887753;16715073;17421163;8002926;5159202;63186117;8123716;8311061;8545069;3717867;1872331;30570044;7764037;8404012;8876094;4285059;3286871;32616073;2006
France métropolitaine;;15244989;16253263;16714029;7828306;4922677;60963264;7798655;8094303;8218077;3626588;1779738;29517361;7446334;8158960;8495952;4201718;3142939;31445903;2005
DOM;;603868;495021;439643;156095;72646;1767273;307010;231619;209534;72219;27849;848231;296858;263402;230109;83876;44797;919042;2005
France métropolitaine et DOM;;15848857;16748284;17153672;7984401;4995323;62730537;8105665;8325922;8427611;3698807;1807587;30365592;7743192;8422362;8726061;4285594;3187736;32364945;2005
France métropolitaine;;15182339;16325793;16434639;7794174;4768476;60505421;7765576;8133680;8092471;3601632;1719313;29312672;7416763;8192113;8342168;4192542;3049163;31192749;2004
DOM;;601634;499717;423219;151100;69971;1745641;305508;234874;202372;69759;26748;839261;296126;264843;220847;81341;43223;906380;2004
France métropolitaine et DOM;;15783973;16825510;16857858;7945274;4838447;62251062;8071084;8368554;8294843;3671391;1746061;30151933;7712889;8456956;8563015;4273883;3092386;32099129;2004
France métropolitaine;;15112516;16411306;16152599;7778692;4646728;60101841;7728000;8179531;7967758;3584051;1668471;29127811;7384516;8231775;8184841;4194641;2978257;30974030;2003
DOM;;597342;504807;405531;147292;67217;1722189;303233;238439;194427;67781;25653;829533;294109;266368;211104;79511;41564;892656;2003
France métropolitaine et DOM;;15709858;16916113;16558130;7925984;4713945;61824030;8031233;8417970;8162185;3651832;1694124;29957344;7678625;8498143;8395945;4274152;3019821;31866686;2003
France métropolitaine;;15086076;16430656;15861835;7790589;4516743;59685899;7713377;8192270;7838720;3580072;1614565;28939004;7372699;8238386;8023115;4210517;2902178;30746895;2002
DOM;;593529;509140;388724;143247;64531;1699171;301245;241692;187003;65795;24594;820329;292284;267448;201721;77452;39937;878842;2002
France métropolitaine et DOM;;15679605;16939796;16250559;7933836;4581274;61385070;8014622;8433962;8025723;3645867;1639159;29759333;7664983;8505834;8224836;4287969;2942115;31625737;2002
France métropolitaine;;15062693;16456501;15509841;7857741;4379796;59266572;7701868;8207681;7678778;3603087;1558392;28749806;7360825;8248820;7831063;4254654;2821404;30516766;2001
DOM;;588366;512079;372165;140117;62111;1674838;298573;244520;179189;64309;23620;810211;289793;267559;192976;75808;38491;864627;2001
France métropolitaine et DOM;;15651059;16968580;15882006;7997858;4441907;60941410;8000441;8452201;7857967;3667396;1582012;29560017;7650618;8516379;8024039;4330462;2859895;31381393;2001
France métropolitaine;;15044092;16483404;15186214;7899683;4244805;58858198;7692965;8223657;7532154;3614399;1502806;28565981;7351127;8259747;7654060;4285284;2741999;30292217;2000
DOM;;582548;515017;356593;136481;59313;1649952;295447;247397;172136;62368;22471;799819;287101;267620;184457;74113;36842;850133;2000
France métropolitaine et DOM;;15626640;16998421;15542807;8036164;4304118;60508150;7988412;8471054;7704290;3676767;1525277;29365800;7638228;8527367;7838517;4359397;2778841;31142350;2000
France métropolitaine;;15017908;16565356;14890414;7901639;4121296;58496613;7682497;8266444;7397208;3608319;1451677;28406145;7335411;8298912;7493206;4293320;2669619;30090468;1999
DOM;;577262;517197;341649;133546;56398;1626052;293002;249897;165018;61092;21258;790267;284260;267300;176631;72454;35140;835785;1999
France métropolitaine et DOM;;15595170;17082553;15232063;8035185;4177694;60122665;7975499;8516341;7562226;3669411;1472935;29196412;7619671;8566212;7669837;4365774;2704759;30926253;1999
France métropolitaine;;15026922;16687479;14655116;7936339;3993106;58298962;7685889;8327069;7291089;3615840;1396294;28316181;7341033;8360410;7364027;4320499;2596812;29982781;1998
DOM;;573982;513982;330607;128741;53073;1600385;291124;249000;160205;58960;19885;779174;282858;264982;170402;69781;33188;821211;1998
France métropolitaine et DOM;;15600904;17201461;14985723;8065080;4046179;59899347;7977013;8576069;7451294;3674800;1416179;29095355;7623891;8625392;7534429;4390280;2630000;30803992;1998
France métropolitaine;;15055742;16818685;14413667;7971476;3856448;58116018;7700939;8393762;7180105;3624104;1336837;28235747;7354803;8424923;7233562;4347372;2519611;29880271;1997
DOM;;571005;508875;319525;125051;50703;1575159;289532;247012;155036;57222;18869;767671;281473;261863;164489;67829;31834;807488;1997
France métropolitaine et DOM;;15626747;17327560;14733192;8096527;3907151;59691177;7990471;8640774;7335141;3681326;1355706;29003418;7636276;8686786;7398051;4415201;2551445;30687759;1997
France métropolitaine;;15058227;16973323;14187229;8014488;3702692;57935959;7700740;8472818;7076216;3635412;1270265;28155451;7357487;8500505;7111013;4379076;2432427;29780508;1996
DOM;;568650;504045;308777;121347;48635;1551454;288261;245237;149981;55512;17992;756983;280389;258808;158796;65835;30643;794471;1996
France métropolitaine et DOM;;15626877;17477368;14496006;8135835;3751327;59487413;7989001;8718055;7226197;3690924;1288257;28912434;7637876;8759313;7269809;4444911;2463070;30574979;1996
France métropolitaine;;15084361;17108296;13960425;8063934;3535519;57752535;7714652;8544847;6970845;3651387;1196325;28078056;7369709;8563449;6989580;4412547;2339194;29674479;1995
DOM;;566764;498851;298060;118198;46169;1528042;287308;243225;144853;54048;16962;746396;279456;255626;153207;64150;29207;781646;1995
France métropolitaine et DOM;;15651125;17607147;14258485;8182132;3581688;59280577;8001960;8788072;7115698;3705435;1213287;28824452;7649165;8819075;7142787;4476697;2368401;30456125;1995
France métropolitaine;;15179775;17190600;13749536;7900918;3544179;57565008;7765056;8590529;6870893;3576110;1196855;27999443;7414719;8600071;6878643;4324808;2347324;29565565;1994
DOM;;564725;493888;287521;114596;44339;1505069;286275;241204;139917;52345;16216;735957;278450;252684;147604;62251;28123;769112;1994
France métropolitaine et DOM;;15744500;17684488;14037057;8015514;3588518;59070077;8051331;8831733;7010810;3628455;1213071;28735400;7693169;8852755;7026247;4387059;2375447;30334677;1994
France métropolitaine;;15330473;17188587;13542190;7704985;3602926;57369161;7842409;8595657;6771175;3487408;1218796;27915445;7488064;8592930;6771015;4217577;2384130;29453716;1993
DOM;;562518;489449;276851;111456;42567;1482841;284989;239686;134905;50902;15521;726003;277529;249763;141946;60554;27046;756838;1993
France métropolitaine et DOM;;15892991;17678036;13819041;7816441;3645493;58852002;8127398;8835343;6906080;3538310;1234317;28641448;7765593;8842693;6912961;4278131;2411176;30210554;1993
France métropolitaine;;15473515;17163472;13342685;7446661;3684200;57110533;7915208;8585787;6672423;3370112;1251591;27795121;7558307;8577685;6670262;4076549;2432609;29315412;1992
DOM;;560010;484523;266604;108652;40915;1460704;283722;237787;130019;49623;14893;716044;276288;246736;136585;59029;26022;744660;1992
France métropolitaine et DOM;;16033525;17647995;13609289;7555313;3725115;58571237;8198930;8823574;6802442;3419735;1266484;28511165;7834595;8824421;6806847;4135578;2458631;30060072;1992
France métropolitaine;;15605455;17126616;13153847;7169783;3784960;56840661;7981366;8572187;6576222;3244929;1293652;27668356;7624089;8554429;6577625;3924854;2491308;29172305;1991
DOM;;557470;479418;257167;106142;39277;1439474;282422;235844;125576;48355;14312;706509;275048;243574;131591;57787;24965;732965;1991
France métropolitaine et DOM;;16162925;17606034;13411014;7275925;3824237;58280135;8263788;8808031;6701798;3293284;1307964;28374865;7899137;8798003;6709216;3982641;2516273;29905270;1991
France métropolitaine;;15719647;17153178;12940589;6925168;3838418;56577000;8039675;8591227;6464716;3130994;1317388;27544000;7679972;8561951;6475873;3794174;2521030;29033000;1990
DOM;;545774;479333;252001;105286;39035;1421429;276467;236496;123248;48071;14248;698530;269307;242837;128753;57215;24787;722899;1990
France métropolitaine et DOM;;16265421;17632511;13192590;7030454;3877453;57998429;8316142;8827723;6587964;3179065;1331636;28242530;7949279;8804788;6604626;3851389;2545817;29755899;1990
France métropolitaine;;15793067;17166752;12708635;6837855;3763501;56269810;8079276;8606209;6344907;3079672;1288550;27398614;7713791;8560543;6363728;3758183;2474951;28871196;1989
France métropolitaine;;15852690;17203209;12481960;6751421;3676862;55966142;8110575;8635588;6225048;3029992;1254428;27255631;7742115;8567621;6256912;3721429;2422434;28710511;1988
France métropolitaine;;15919634;17234552;12261117;6680584;3585893;55681780;8146606;8663004;6108247;2988412;1219491;27125760;7773028;8571548;6152870;3692172;2366402;28556020;1987
France métropolitaine;;15999391;17207202;12088981;6585146;3530518;55411238;8187226;8662318;6016577;2937594;1198625;27002340;7812165;8544884;6072404;3647552;2331893;28408898;1986
France métropolitaine;;16091820;16980965;12118273;6506109;3460136;55157303;8235204;8561504;6027146;2893839;1172427;26890120;7856616;8419461;6091127;3612270;2287709;28267183;1985
France métropolitaine;;16199216;16733175;12144340;6438045;3380078;54894854;8290504;8451935;6036381;2855847;1142611;26777278;7908712;8281240;6107959;3582198;2237467;28117576;1984
France métropolitaine;;16302740;16483945;12184192;6371012;3308095;54649984;8343002;8343403;6052305;2817830;1114976;26671516;7959738;8140542;6131887;3553182;2193119;27978468;1983
France métropolitaine;;16327004;16217996;12269187;6289344;3231469;54335000;8354781;8225628;6090546;2773693;1085552;26530200;7972223;7992368;6178641;3515651;2145917;27804800;1982
France métropolitaine;;16379718;15880220;12419113;6189906;3159673;54028630;8377919;8066211;6156396;2723124;1057326;26380976;8001799;7814009;6262717;3466782;2102347;27647654;1981
France métropolitaine;;16418623;15594098;12561019;6079033;3078614;53731387;8394805;7936304;6221814;2666461;1024405;26243789;8023818;7657794;6339205;3412572;2054209;27487598;1980
France métropolitaine;;16510923;15351260;12414968;6210532;2993390;53481073;8439834;7827545;6150728;2724454;990964;26133525;8071089;7523715;6264240;3486078;2002426;27347548;1979
France métropolitaine;;16612734;15132004;12226703;6389578;2910547;53271566;8490408;7732374;6058665;2807689;957589;26046725;8122326;7399630;6168038;3581889;1952958;27224841;1978
France métropolitaine;;16703587;14901863;11989832;6613226;2810497;53019005;8535010;7632785;5942117;2912471;916194;25938577;8168577;7269078;6047715;3700755;1894303;27080428;1977
France métropolitaine;;16809211;14678387;11726623;6861583;2722534;52798338;8587539;7537916;5812102;3030414;878593;25846564;8221672;7140471;5914521;3831169;1843941;26951774;1976
France métropolitaine;;16888065;14486874;11552754;7015885;2656422;52600000;8623235;7458341;5730276;3106810;848943;25767605;8264830;7028533;5822478;3909075;1807479;26832395;1975
