AN_RECENS;DEP_RES_22;DEP_NAIS;DEP_TRA_22;DEP_RAN_22;REG_RES_22;REG_NAIS;REG_TRA_22;REG_RAN_22;AGE_REV;SEXE;STAT_CONJ;NATIO;DIPL;TYP_ACT;NES4;CSP;POND
1975;45;45;***;45;24;24;**;24;52;2;3;000;0;5;9;8;5.0
2009;11;95;***;XX;76;11;**;XX;26;1;1;000;3;2;9;4;3.7708637253
1975;17;17;***;17;75;75;**;75;92;1;3;000;3;5;9;8;5.0
2014;75;78;78;75;11;11;11;11;42;2;B;000;A;1;4;4;1.1084253754
1999;82;82;***;82;76;76;**;76;53;2;2;000;1;5;9;8;4.0
2020;92;75;***;92;11;11;**;11;60;2;1;000;6;2;9;3;2.4292499468
1975;78;59;78;78;11;32;11;11;18;2;1;000;3;1;4;5;5.0
2009;25;12;***;XX;27;76;**;XX;64;1;4;000;4;5;9;8;3.8875185165
2020;77;94;77;77;11;11;11;11;49;1;6;000;6;1;4;4;5.0
1982;10;49;***;10;44;52;**;44;70;2;3;000;1;5;9;8;4.0
2009;34;99;34;XX;76;99;76;XX;41;2;2;001;0;1;2;6;4.0220646178
1968;13;13;13;13;93;93;93;93;29;2;3;000;1;1;2;6;4.0
2009;77;77;94;XX;11;11;11;XX;31;2;1;000;6;1;4;3;1.0646251054
2009;95;99;***;XX;11;99;**;XX;66;1;2;3MA;1;5;9;8;3.1280833061
2009;17;85;***;XX;75;52;**;XX;29;2;2;000;3;2;9;5;4.0
2014;49;78;***;49;52;11;**;52;6;1;B;1PT;*;6;9;9;4.8753169252
1982;16;16;16;16;75;75;75;75;60;2;2;000;0;1;1;1;32.0
1999;93;60;75;93;11;32;11;11;59;2;2;000;1;1;4;5;4.0
2009;91;2B;***;XX;11;94;**;XX;71;2;2;000;6;5;9;8;1.0407443696
2020;56;56;***;56;53;53;**;53;74;2;4;000;6;5;9;8;2.8827240344
2014;6;03;***;06;93;84;**;93;69;1;B;000;D;5;9;8;3.4261381731
1968;94;75;94;75;11;11;11;11;22;1;1;000;1;1;2;5;4.0
2014;24;24;24;24;75;75;75;75;50;1;A;000;B;1;4;1;4.8375451264
1990;21;21;***;21;27;27;**;27;22;2;1;000;3;2;9;5;68.0
1968;51;33;51;51;44;75;44;44;56;1;2;000;1;1;2;6;4.0
2014;52;52;52;52;44;44;44;44;48;2;A;000;B;1;4;5;95.2611975012
1990;9;75;***;09;76;11;**;76;39;2;1;000;0;6;9;9;4.0
2009;75;64;75;XX;11;75;11;XX;39;2;1;000;5;1;4;3;3.3976581285
1999;86;976;***;976;75;06;**;06;24;1;1;000;*;3;9;9;8.0
2020;25;21;25;21;27;27;27;27;23;1;1;000;3;1;4;6;2.6920318833
2020;31;99;***;82;76;99;**;76;62;2;3;001;0;2;9;5;4.6819499814
1982;92;92;94;92;11;11;11;11;45;1;2;000;3;1;4;6;4.0
2014;3;16;***;03;84;75;**;84;10;2;B;000;*;6;9;9;3.9987277049
1990;35;35;35;44;53;53;53;52;41;1;2;000;3;1;3;6;4.0
2009;972;972;***;XX;2;02;**;XX;35;2;2;000;3;2;9;6;7.4903921233
1999;94;62;78;62;11;32;11;32;20;2;1;000;3;1;4;5;4.0
1990;6;38;06;75;93;84;93;11;42;1;4;000;5;1;4;3;4.0
1982;6;99;06;06;93;99;93;93;40;1;2;000;1;1;4;4;4.0
1968;75;20;25;75;11;94;27;11;56;2;2;000;4;1;4;4;4.0
1990;60;99;60;60;32;99;32;32;29;1;1;001;0;1;4;2;4.0
2009;34;99;***;XX;76;99;**;XX;20;2;1;1IT;*;3;9;9;8.0000045203
2020;59;59;***;99;32;32;**;99;22;1;6;000;*;3;9;9;1.0675679574
2020;65;65;31;65;76;76;76;76;63;1;5;000;6;1;3;3;5.1448401777
2020;60;89;***;60;32;27;**;32;84;2;3;000;0;5;9;8;9.6732562085
1968;9;31;***;09;76;76;**;76;69;2;2;000;0;5;9;8;4.0
2020;6;54;***;06;93;44;**;93;93;2;3;000;1;5;9;8;6.0138501865
2014;66;84;66;66;76;93;76;76;38;1;B;000;C;1;4;5;1.0083361676
2009;78;99;***;XX;11;99;**;XX;80;2;2;000;5;6;9;9;1.0472619925
2009;27;27;27;XX;28;28;28;XX;17;1;1;000;2;1;3;5;4.0199004975
1999;95;99;95;78;11;99;11;11;35;2;2;000;6;1;4;5;1.0
2009;91;34;91;XX;11;76;11;XX;29;2;1;000;6;1;4;3;4.018124793
1990;87;16;87;87;75;75;75;75;61;1;2;000;1;1;4;2;4.0
1990;79;95;***;94;75;11;**;11;57;1;2;000;3;2;9;3;4.0
1968;93;45;93;93;11;24;11;11;56;1;2;000;2;1;4;4;4.0
1975;92;88;92;92;11;44;11;11;53;1;2;000;1;1;4;6;5.0
1982;37;37;***;28;24;24;**;24;3;1;1;000;*;6;9;9;4.0
2009;78;14;***;XX;11;28;**;XX;92;2;1;000;1;5;9;8;0.898007365
2020;63;63;63;63;84;84;84;84;54;2;3;000;0;1;4;6;4.3300485979
2014;85;99;44;85;52;99;52;52;17;1;B;000;C;1;2;6;4.1054707667
1990;92;92;93;92;11;11;11;11;26;1;1;000;5;1;4;4;16.0
1975;21;39;***;21;27;27;**;27;68;2;2;000;0;5;9;8;10.0
1999;83;18;***;83;93;24;**;93;44;1;1;000;0;6;9;9;4.0
1982;9;09;***;09;76;76;**;76;86;2;2;000;0;5;9;8;4.0
2009;63;51;***;XX;84;44;**;XX;0;1;1;000;*;6;9;9;0.9569009962
2014;94;92;***;94;11;11;**;11;85;2;B;000;C;5;9;8;3.1981305802
1975;72;14;***;72;52;28;**;52;33;1;2;000;3;6;9;9;5.0
2020;59;59;59;59;32;32;32;32;24;2;6;000;0;1;4;5;47.2825416557
1990;69;92;***;92;84;11;**;11;15;2;1;000;*;3;9;9;8.0
1982;60;99;***;60;32;99;**;32;17;1;1;000;*;3;9;9;20.0
1999;974;99;974;67;4;99;04;44;45;1;2;001;6;1;4;3;1.0
2014;31;31;31;31;76;76;76;76;44;1;A;000;C;1;3;4;15.3790866646
1990;23;23;***;03;75;75;**;84;14;1;1;000;*;3;9;9;4.0
2009;81;12;81;XX;76;76;76;XX;57;2;2;000;6;1;4;3;3.8220544823
2020;17;60;79;17;75;32;75;75;39;1;2;000;6;1;4;2;5.42900773
1968;69;38;69;69;84;84;84;84;31;1;2;000;7;1;3;3;4.0
1990;62;62;59;59;32;32;32;32;43;1;2;000;0;1;2;6;4.0
2020;60;95;75;60;32;11;11;32;35;1;1;000;4;1;4;4;5.0
2009;78;54;75;XX;11;44;11;XX;53;1;3;000;3;1;4;2;3.9874081847
1990;49;94;***;53;52;11;**;52;7;1;1;000;*;6;9;9;4.0
1982;75;93;***;21;11;11;**;27;18;1;1;000;0;6;9;9;4.0
2020;4;27;***;04;93;28;**;93;54;2;1;000;3;2;9;5;5.0
1982;13;99;***;99;93;99;**;99;3;1;1;1ES;*;6;9;9;8.0
1975;93;61;***;93;11;28;**;11;14;2;1;000;*;6;9;9;10.0
1968;21;71;21;21;27;27;27;27;54;1;2;000;3;1;4;4;4.0
1990;69;85;69;92;84;52;84;11;39;2;2;000;4;1;4;5;4.0
2020;6;78;***;06;93;11;**;93;62;2;3;000;4;5;9;8;2.580666298
2020;91;91;***;91;11;11;**;11;66;2;2;000;4;5;9;8;46.1145412375
1975;13;99;***;99;93;99;**;99;3;1;1;3TN;*;6;9;9;15.0
2009;92;76;92;XX;11;28;11;XX;49;2;1;000;5;1;4;5;3.724634599
2009;60;21;***;XX;32;27;**;XX;63;2;1;000;5;5;9;8;3.9999789604
2014;62;60;62;62;32;32;32;32;65;1;A;000;D;1;4;3;2.9449516909
2014;27;95;14;27;28;11;28;28;32;2;B;000;C;1;4;4;3.9530347205
1975;84;30;84;84;93;76;93;93;46;1;2;000;0;1;4;5;5.0
1982;92;51;92;75;11;44;11;11;29;1;1;000;6;1;4;3;4.0
2020;75;80;92;75;11;32;11;11;27;2;1;000;6;1;4;3;3.6337944293
2009;7;42;***;XX;84;84;**;XX;80;2;3;000;6;5;9;8;1.0510687629
2009;91;25;91;XX;11;27;11;XX;35;1;1;000;6;1;4;3;4.0195144339
2020;971;74;971;971;1;84;01;01;38;1;2;000;6;1;4;4;2.8733723717
2014;77;08;***;77;11;44;**;11;80;1;A;000;C;5;9;8;4.1130803251
1968;28;61;28;61;24;28;24;28;23;1;2;000;3;1;3;6;4.0
